"","reviews","points"
"3875","관람객겨울왕국외전만으로도!!!!  ","7"
"3876","행복하게 노래하는 엔딩이 어찌나 슬프던지  ","10"
"3877","처음엔 내가 겨울왕국을 보러 왔나 싶을 정도로 겨울왕국 보너스 영상이 좀 길었다. 그래도 오랜만에 겨울왕국 보니까 좋았음. 본편도 좋았다 영상미는 말할 것도 없고 디즈니의 상상력이 돋보이는 애니메이션이었음.  다만 스토리는 조금 아쉽긴 했다.  ","9"
"3878","관람객아이랑 너무 재미있게 봤어요  ","10"
"3879","관람객감동적이면서도 잼있는 시간였네요  ^^  ","10"
"3880","Remember me Though I have to say goodbye Remember me Don&#39;t let it make you cry ㅠㅠ...  ","10"
"3881","관람객역시 디즈니. 그냥 만화영화 같은데 또 울었다ㅠㅜ  ","9"
"3882","별 기대없이 아이들 데리고 관람했습니다스토리 좋고 감동적이고 재미있게 봤어요 초등3학년 2학년아이들도 재미 있었다고 하네요~^^  ","10"
"3883","관람객눈물찔끔  감동적이네요~^^  ","8"
"3884","관람객오랜만에 아이와 함께 너무 재미있게 봤습니다. 아이가 좋아해서 더욱더 재미있었던 코코...대박나길...  ","10"
"3885","관람객울림이 있는 영화입니다  ","10"
"3886","관람객감동적이고 유쾌한 가족영화엿습니다  ","9"
"3887","영화를 보다보면 스토리가 어느정도 예측이되서 중간에 조금 지루한면이 있긴한데, 그래도 스토리가 짜임새있어서 재밌었어요. 역시 믿고보는 디즈니+픽사 애니메이션!!  ","9"
"3888","조건없이 사랑하는 가족들..  ","10"
"3889","관람객코코가 누구인가 했더니 ㅎㅎㅎ  ","8"
"3890","관람객가족의 사랑을 느끼게 해주는 따듯한 영화입니다같이 본 아이들도 눈물을 훔치네요ㅠ  ","9"
"3891","꼭 보세요. 추천합니다!!!  ","10"
"3892","관람객아이들만 봤는데 재밌고 슬프고 재밌었다고 앞부분에 겨울왕국도 보여줬다면서 신나하네요  ","10"
"3893","관람객삶과 죽음에 대해 생각해보는 영화  ","10"
"3894","아이랑 더빙판을 보고왔는데 자막으로 다시 보고싶네요. 재미도 감동도 있었어요. 노래도 다시 듣고싶어요~  ","10"
"3895","관람객언젠가 잊혀진다는 것.  ","9"
"3896","관람객볼만한에니메이션입니다  ","8"
"3897","관람객유쾌감동까지 잡은 영화.. 즐겁게 봤습니다. 추천합니다  ","9"
"3898","관람객망자의 세계라는 심오한 내용을 아름다운 애니메이션에 작 녹여놓아서 어른들도 보기에 좋은 영화였습니다  ","9"
"3899","관람객삶과 죽음과 꿈 그리고 가족에 대하여  ","10"
"3900","관람객애니메이션 별로 안좋아하지만 예매율이 높길래 봤다.영화를 통해 전해지는 교훈이 가슴 먹먹하게 만든다.영상미도 좋지만 귀호강 할수있는 영화.아이들뿐만 아니라 어른들에게도 추천 하고싶은 영화.  ","8"
"3901","관람객최고의 픽사 영화 펑펑 울었다  ","10"
"3902","관람객아이가 보기엔 재미, 어른이 보기엔 감동적~^^딸과 너무나 재미있게 봤네요~~추천~~^^  ","9"
"3903","관람객아이들이 좋아함 재밌었음  ","9"
"3904","관람객초등학생 아이들이 감동 받아서 울었네요.스토리가 좋네요  ","9"
"3905","댓글에 1987 알바들 넘 많네 ㅋㅋ  ","10"
"3906","관람객애니메이션이라 그런지 해피엔딩으로 끝나야한다는 강박감이있었는지 예상했던 스토리로 흘러가서. 역시! 라는 느낌이있었다 영화는재밌었다!  ","8"
"3907","관람객죽음과 현실사이의 경계를 환상적으로 표현하였고 마음 따뜻해지는 음악까지 잊혀지지 않는 영화  ","10"
"3908","관람객감동적이었어요 재밌게 잘봤습니다  ","9"
"3909","관람객가족의 소중함을 일깨워주는 감동적인 영화입니다!  ","8"
"3910","관람객재미도 있는데 감동적이기까지 하네요ㅠㅠ너무 재미있어요!!!!  ","9"
"3911","관람객딸아이와 봤는데 재미있내요  ","9"
"3912","관람객진짜 이건 인생영화에요 ㅠㅠ♡ 멕시코 문화도 틈틈히 잘녹아있고 두번세번 더 보고싶은 영화  ","10"
"3913","꼭보세요. 추천합니다! 정치선동영화, 감성팔이신파 영화 보다가 이거보니까 힐링됩니다.  ","10"
"3914","관람객올만에 보는 픽사스러움이네요  좀더 아이들도 제미있게 볼수있으면 좋을듯 합니다 점점 성인취향이네요  ","9"
"3915","관람객삶과 죽음, 사랑과 이별, 꿈과 가족을 때론 경쾌하게, 때론 잔잔하게 노래한다.  ","8"
"3916"," 천국과 지옥이 따로 있는 것이 아니라 저렇게 그냥 사후세계가 존재했으면 좋겠다. 죽는 게 전혀 무섭지 않을 것같기 때문에.인간은 죽어서도 인간이 라는점도 참 좋았다.  ","9"
"3917","관람객예쁘고 감동적이고 재미있고!  그래도 아직은 센과 치히로가 나는 더 좋네..  ","9"
"3918","토이스토리3 이후로 애니메이션 보고 눈물 흘린건 처음이다  ","10"
"3919","진짜 꼭 봐야할영화 영화끝나고도 눈물이 멈추지않네요!  ","10"
"3920","관람객감동에반전까지겸비한 애니  ","9"
"3921","관람객정말....감동적이에요 ㅠ.... ㅜ 마지막 노래  ","10"
"3922","관람객뻔한 듯 하지만 감동적이에요. 재밌게 봤음  ","8"
"3923","관람객짱짱 재밌어요 죽음과 기억.. 흡 미구엘의 마음과 하나되어 울면서 봤네요 ㅠㅠ  ","9"
"3924","관람객인생 애니메이션까지는 아니었지만 이런 애니메이션이 많이 나왔으면 하는 바람에서  ","10"
"3925","진짜 디즈니 영화 좋아해서 개봉 전 부터 기대했었는데 실망시키지 않았어요. 멕시코라는 소재가 신선해서 초반엔 뭐지? 하는 느낌이 있지만 중반부부터 적절한 반전도 섞여있고 흐름이 자연스러워서 클라이맥스 때 딱 몰입하게 됩니다. 어느새 눈물이 주르륵..ㅠ  ","10"
"3926","재밌었는데 극장에 어린이들이 소리지르는 것 때문에 집중력 파괴겨울왕국때문에 어린이들이 엘사다 엘사로 시작해서 코코내용이 어린이들한테 어려운 내용이라 중간에 나집에갈래 나가면안돼? 나가자 이소리가 계속들립니다. 심야로 보세요  ","9"
"3927","관람객영상미가 예쁘고 감동과 재미가 있었습니다 그런데 전체관람 치고는 어린 애기들은 무서워할수도 있을것같더라구요 ㅋㅋ  ","9"
"3928","관람객5살..53개월 딸아이도 눈물흘리며 보네요..알고 그러는건지..눈물이 나온다네요..재미도 감동도 둘다 잡은 영화인듯..최근에 딸아이와 함께 본 영화중 최고였습니다  ","10"
"3929","관람객9살딸과 펑펑 울면서 봤어요~감동적이고 재미있는 영화입니다~^^  ","9"
"3930","애니메이션 보고 감동을 잘 안받는 편인데 괜찮은 애니메이션입니다.가족들과 같이 보기에 정말 좋은  따듯한 애니!!  ","8"
"3931","픽사 영화중 top3 안에는 들어가는 영화인듯 합니다.. 썸녀는 너무 피곤해서 졸면서 봐서 좀 아쉬웠지만..ㅠㅠ 전 눈물 흘렸어요  ","10"
"3932","미소 지으면서 볼수 있는 영화.  ","8"
"3933","이유없음 꼭봐야될영화중 하나임 remember me  ","9"
"3934","삶의 무게를 아이사 봐도 이해하기 쉽게 보여준 영화6살 아이도 흠뻑 빠져 봤답니다.  ","9"
"3935","마마 코코, 내게 따뜻한 죽음을 알려줘서 고마워  ","10"
"3936","영화 속 할머니가 눈물을 흘리는 장면에서 나도 모르게 눈물이 떨어졌다.Remember me라는 문장이 이런 의미로 느껴질 수 있다는 것을 노래를 통해 보여주는 큰 여운을 주는 영화  ","10"
"3937","Remember me  ","10"
"3938","미구엘이 코코에게 리맹버미 불러주는 순간 나의 최애 애니 등극  ","10"
"3939","관람객별 깔 부분이 없어요 ㅎㅎ  ","10"
"3940","관람객디즈니 영화는 봐서 손해봤다 이런 영화는 이제 안나오네요.ㅎㅎ 화려한 색감같이 비주얼적인 요소가  너무 좋았어요! 개인적으로 내용은 엄청 쩐다!!이정도보단 정말 무난합니다.. 음악이 주가 된 영화인데 다른 디즈니 영화에  비해 노래는 보통이었네요!ㅎㅎ  ","8"
"3941","신과함께보면서도 안울었던내가....막판에 울었음...영화 색감도 너무예쁘고~ 볼거리 스토리 음악 다 합격♡  ","10"
"3942","애들때매 더빙으로 봤지만 자막으로 꼭 다시보고싶은영화예요~~~~  ","10"
"3943","동시상영인줄 몰랐어요.  ","10"
"3944","그냥 보세요  두번 말안해요  보세요제발  ","10"
"3945","아빠 보고싶어지는 ㅠㅠ 두번보고 왔어요 ~  ","10"
"3946","관람객재미 감동 있어요:0!!!  ","8"
"3947","이 영화 휴지 필수입니다 여자친구랑 보러 갔다가 남몰래 울음 참느랴...;;삶에 대해 다시 돌아보게 되네요  ","10"
"3948","평식이 형이 8점 줬으면 그냥 봐야되는 거다. 평식이 형 다크나이트도 7점 주신 분이다.  ","10"
"3949","관람객아이들이랑 잼있게봤어요~~  ","8"
"3950","OST 집에와서도 계속 흥얼거려요. 역시 디즈니 음악 최고 ㅠㅠ 눈물이 막 나와서 민망민망.. 휴지나 손수건 챙겨가세요 ㅎㅎ 보고나면 마음이 따뜻해지는 영화입니다.  ","10"
"3951","영화끝나고  코코ost검색해서 리멤버 미..무한반복으로 듣고있는중...이런감동적인영화를 보면 하루동안 적어도 자기전까지는 가슴이 먹먹해요..ㅠ^ㅠ 여운짱입니다아.. 또 보고싶다 코코  ","10"
"3952","관람객최고최고최고 네요. 짱짱짱  ","10"
"3953","관람객재밌어요...가족과 함께 보세요  ","9"
"3954","관람객정말 재미있어요 울었어요ㅜ  ","8"
"3955","믿고 보는 픽사입니다.  ","10"
"3956","말이필요없네요꼭 보세요  ","10"
"3957","삶과  죽음, 꿈과 현실, 욕망과 타협...이게 다 음악을 매개로 맛있게 재밌게!!!!최고~~~~!!!!  ","10"
"3958","박평식.아저씨.8점이다!  믿고보는영화  ","10"
"3959","영화관에서 폭풍오열했습니다.  ","10"
"3960","관람객오랫만에 동심의 세계로 돌아간 것 같습니다가족애를 다룬 애니메이션 들 중 손 꼽히는 영화인 것 같습니다.  ","7"
"3961","픽사, 이런 영화를 만들어줘서 고마워. 죽음보다 무서운 것은 잊혀지는 것이구나.  ","9"
"3962","관람객재미있어요~스토리신선하구요~OST좋아요~~개추천!!짱짱요  ","9"
"3963","최고입니다.. 인생영화 진짜루.. 감동 오조오억번 먹구 왔습니다..  ","10"
"3964","관람객기대를 넘 많이했나@.@ 그래도 환상적인 화면구성에 박수를~!!  ","7"
"3965","10점밖에 못 주는게 안타까운 영화.. 기대치를 충족시키고도 남는 영화네요스토리, 색감, OST 3가지 전부 완벽했어요 ㅠㅠ 근래 본 애니메이션중에 단연 최고  ","10"
"3966","관람객재미있었어요~~ 딱 디즈니 느낌!!!  ","8"
"3967","어른 아이 가족과 함께 볼만한 애니입니다~  ","10"
"3968","관람객사랑해 미구엘 ㅠㅠㅠㅠ  ","10"
"3969","관람객너무 감동이었어요 예상못했던 전개도그렇고 최고예요ㅎㅎㅎ  ","10"
"3970","애니매이션이라고 아이들이 볼 영화라고 생각하지마세요ㅠㅠ 물론 아이들도 보면 좋디만 어른이 보면 더 감동적이고 이해될 것 같아요  ","10"
"3971","딱히 기대 안하고 봤지만 역시 디즈니와 픽사입니다.. 어른들이 봐도 정말 와닿고 의미있는 전달을 해주는 영화네요.온 가족이 같이 보면 좋을 영화입니다!추운겨울 몸은 춥지만 마음은 따뜻하게 해주는 영화네요.  ","10"
"3972","관람객10점 만점에 10점 가슴따뜻해지는 감동과 재미가있는 영화두귀를 사로잡는 감미로운 멜로디  ","10"
"3973","관람객딸하고 함께 봤네요. 새해에 보기 좋은 영화네요. 굿입니다. ^.^  ","9"
"3974","관람객10세 딸과봤어요.너무 재밌게 잘보더라고요.저도 지루하지않고 잘봤습니다  ","8"
"3975","관람객remember me?? 오래오래 기억하고 싶은 영화  ","10"
"3976","관람객진짜 너무 재미있어요 아이와 함께 보기 좋았습니다  ","10"
"3977","멕시코 특유의 죽음에 대한 문화를 깊이 있게 이해해서 성공, 가족, 과거에 대한 태도 등 무거울 수 있는 주제를 무겁지도 가볍지도 않게 잘 풀어냈다. 특히 엔딩에 코코와 미구엘이 같이 노래를 부르는 장면을 보고있으면 벅차오르는 감정을 숨길 수 없었다.  ","9"
"3978","관람객감동도있고 가족의소중함도배우고 좋은시간이었어요  ","8"
"3979","관람객재미있게 봤습니다 식상한 남녀간의 사랑이야기가 아니었어요  ","9"
"3980","관람객너무 좋았어요 ㅠ개인적으로 노래영화치고 노래가 제 취향은 아니였지만감동도 교훈도 있는 영화였어요 ㅠㅠ  ","9"
"3981","관람객운명을 거역하지 말며...누군가는 나를 기억해 줄수 있는 사람으로...!!!  ","9"
"3982","믿고보는 디즈니 스토리 매우 탄탄 연출도 탄탄 캐릭터 탄탄탄  ","10"
"3983","i&#39;m in love with the coco~  ","9"
"3984","재미있고 반전이도 재미있었다  ","9"
"3985","평식이형 8점이면 말다했네  ","10"
"3986","역시 믿고보는 픽사&디즈니 !!! 토이스토리의 뒤를 이을 명작....! 관객들 훌쩍훌쩍.... 마음을 울리는 명작이다!  20OOO 최고의 애니메이션!!!!  ","10"
"3987","관람객엄마 보고싶다 ㅜㅜㅜㅜ  ","8"
"3988","최고입니다 대박입니다  ","10"
"3989","따뜻한 영화입니다. 추천합니다!  ","10"
"3990","여운이 오래남는 영화 역시 픽사 디즈니  ","10"
"3991","관람객너무너무 재밌게 잘 봤어요.올해7살 딸은 눈물을 하염없이 흘리면서  보더라구요~ 저도 덩달아 눈물이ㅜㅜ.. 감동까지있는 그런 영화였습니다~~  ","10"
"3992","관람객감동임ㅋ코호로호호호  ","10"
"3993","관람객근래에 봤던 애니메이션 영화 중에 최고였다! 개인적으로 겨울왕국보다 좋았음!  ","10"
"3994","관람객화려하고 감동이 있고 가족을 다시 돌아보게 하는 영화네요  ","10"
"3995","관람객 역대급입니다.  정말 재미있습니다  ","10"
"3996","관람객초3 초1 아이들이 무척 좋아하더군요^^  ","9"
"3997","관람객평점 처음 써봅니다7세 아이 처음에는 무서워서 나간다고 하더니 한 번 나갔다 다시 보고 싶은지 들어가자고 하네요후반부에는 재미있어 하며 다 보고 나왔네요저는 이상하게 가슴 한 구석이 아직까지도 먹먹합니다재미있게 봤어요^^  ","10"
