"","reviews","points"
"861","솔직한 현실표현  ","8"
"862","진짜 감동적인영화!  ","10"
"863","재미와 감동 보통보다 좀 위의 영화 ^^  ","7"
"864","아직도 내 귀에 백조의 호수가 맴돈다  ","10"
"865","왜이렇게 뭔가 부자연스럽지? 중간중간 뚝뚝 이야기가 막 끊기는듯한 느낌.  ","5"
"866","완전 감동 했어요,, 정말 자식 이기는 부모 없는거 같네요,, ㅠ,ㅠ  ","10"
"867","아이를 적성에 맞춰 특화된 교육을 시켜야 한다는 걸 보여주는 좋은 예.  ","10"
"868","뮤지컬도 보고싶어지는 영화  ","10"
"869","좋은 영화입니다..재미와감동  ","10"
"870","여운이 가시질 않는다..최고!!!!  ","10"
"871","너무좋었습니다","10"
"872","빌리 엘리어트... 빌리 엘리어트... 가장 좋아하는 영화 중에 한 작품..!  ","10"
"873","최고  ","10"
"874","10번을 봐도 10점이 아깝지 않은 영화.  ","10"
"875","10년전에 시사회로 볼땐 9점이었는데 지금 다시보니 만점..ㅠ 멋진 실화~!  ","10"
"876","하아 ..진짜로 말로 표현할수 없는 영화 그속으로 빨려들어가는기분 .. 감동까지 ..  ","10"
"877","몇 번을 봐도 처음 본 것  처럼 마냥 보게되는 영화.  ","10"
"878","진짜 꼭보세요 10점만점에 11점  ","10"
"879","내인생의 손꼽히는 영화 진짜 예술이다  ","10"
"880","감동이에요  ","10"
"881","다시봐도 정말 감동이  밀려오는 괜찬은 영화  ","10"
"882","아버지를 발레로 직접.. 실력으로 설득하는 장면이 인상적이네요~  ","10"
"883","와 연기도 좋았고 너무나 대비되는 상황과..역할들에..감동먹엇  ","10"
"884","난 왜 그렇게 감동적이지가 않지?  ","6"
"885","마지막장면 안잊혀짐  ","10"
"886","빌리 너무 좋앙ㅠㅠㅠㅠㅠㅠㅠㅠㅠ  ","10"
"887","빌리 춤 대박 잘 춤!!ㅋㅋ  ","10"
"888","개인적으로....최고의 영화! (뮤지컬 또한 세 손가락에 꼽을 수 있는 수작!!)  ","10"
"889","노래만 조금 더 잘 불렀음 좋았을텐데..하지만 빌리 춤추는건 최고,감동!  ","8"
"890","2001년에 봤으면 괜찮았을텐데.. 지금은 살짝 진부해진 이야기..  ","6"
"891","마지막 장면이 대체 왜 안잊혀지는지모르겟는 1인  ","6"
"892","이 영화를 보기 전에 망설이는 이들이여. 괜히 평점 9.24가 아니다. 그냥 봐라.  ","10"
"893","goooooooooood  ","10"
"894","완젼짱재밌어요  ","10"
"895","성장기 소년의 어떤 기억들.  ","6"
"896","조음  ","10"
"897","마지막 장면 정말 잊혀지지 않는다 10년전에 봤는데도...  ","10"
"898","정말 감동이야.. 영화보고 뮤지컬까지 봤더니 머리에서 떠나질 않네  ","10"
"899","마지막 장면 잊혀지지가 않아  ","9"
"900","마지막장면이 잊혀지지가 않네요.  ","10"
"901","너무 재밌어요  ","10"
"902","재미도 감동. 감동도 재미. 영화 완성도는 별로지만 내용이 꿀맛처럼 재밌다.  ","8"
"903","사랑과 꿈과 감동을 한꺼번에.  ","10"
"904","달드리 역시 영화 잘만든다!  ","8"
"905","슬픔의 눈물이 아닌 희망의 눈물을 흘렸다.. 빌리! 넌 할수 있어.  ","10"
"906","ANG?  ","10"
"907","정말로 감동을 준 영화!!!말로는 표현할수 없는 감동이다!!!  ","10"
"908","영화를 보고 꿈과 희망을 주었지  ","9"
"909","가슴이벅차올라 심장에 전율이흘른다 잠조차잘수없다 지금이순간  ","10"
"910","정말이지 말로 표현할수 없다 ~ ^ ^  ","10"
"911","좋은영화는 많은 말이 필요없다.  ","10"
"912","제대로된 좋은영화 이제서야 봤네여...  ","8"
"913","잔잔하게 가슴을 때려온다..주체 할 수 없는 감정을 폭발하듯 춤을 추던 빌리모습이..  ","10"
"914","예상되는 엔딩에서도 감동을느낄수가있다니.  ","10"
"915","우옹  ","10"
"916","--; 지루하다  ","6"
"917","내게 뭔가2%부족한 엔딩이 가장 멋졌다  ","10"
"918","내가 최고로 꼽던 영화, 나이들고서 다시보니 대사 하나하나가 와닿아 눈물이 펑펑..  ","10"
"919","마지막 날개짓하듯 뛰는 마지막장면은 감동  ","10"
"920","소년의 꿈, 가족애, 멋진 감동적인 엔딩(짧지만 강한 임팩트)  ","10"
"921","최고의 영화.  ","10"
"922","정말 멋진 영화다,하지만 마지막에서 마니 아쉬웠다 네겐 너무나도 갑작스런 엔딩?  ","9"
"923","한 소년의 일생을 함께 한다는 것이 행운으로 느껴진다.  ","10"
"924","최고!  ","10"
"925","저 집안 인간들은 영감부터 애새끼까지 되게 폭력적이네.. ;;  ","7"
"926","ㅋㅋ2000년도껀데 무슨 진부하단얘기가 나와 이정도면 정말 쥑이는영화지  ","10"
"927","무수히 지나쳐가는 영화들 중 우연히 발견한 보석같은 영화!  ","10"
"928","ㅋㅋㅋㅋㅋㅋㅋ 빌리 졸라 잘생김 ㅋㅋ  ","10"
"929","봐도봐도 감동ㅠㅠ  ","10"
"930","진부하고도 너무 뻔해서 감동이 없다. 발레 선생 연기는 너무 좋다.  ","5"
"931","잼있는데 가족들이 다 인상파ㅋㅋㅋㅋㅋ  ","10"
"932","뮤지컬보고 봤는데 너무 재밌더라구요  ","10"
"933","동양의 신파를 영국탄광으로 옮긴뒤 한판 날은다  ","7"
"934","정말 흡입력있고 여운이 가시지않는 영화...또 보고싶은 영화..  ","10"
"935","사실적이고 순수해서 더 감동이다..진짜 잊지못할영화다..  ","10"
"936","잼당~  ","10"
"937","다시보고 또 봐도 정말 질리지 않는 영화^^b  ","10"
"938","너무 감동적이고 진짜 다시보고싶은 영화에요 영화가 끝나가는게 아쉬웠어요  ","10"
"939","안주하려다 잠재된 천재성에 우둔한 사람들, 꽤 많지않을까? 마지막 좀더 강렬했다면  ","8"
"940","잼있어요...  ","8"
"941","정말 감동적인 영화, 스토리 연기 연출 모든것이 완벽했던 영화! 실화라니 더 감동 ㅜ  ","10"
"942","제가 제일 좋아하는 영화예요. 한 소년의 성장을 지켜보는 감동이란....  ","10"
"943","정말 눈물흘렸던 감동적인영화ㅜ  ","10"
"944","갖고싶은영화~  ","10"
"945","ㅉ짱  ","10"
"946","스토리도 좋을 뿐만 아니라 연기와 연출도 기가 막혔던 영화. 그리고 마지막에 뿌듯~  ","10"
"947","자신이 하고 싶은 것에 진지하게 몰두하는 아이와 그 아이를 사랑하는 이들!. 굿x100  ","10"
"948","가족애와 꿈의 의미를 깨닫고 싶다면 이 영화를.  ","8"
"949","대박 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  ","10"
"950","가슴이 뿌듯한, 마지막에는 마구마구 눈물이 흘러내리는 영화, 긴 여운이 남는 영화  ","10"
"951","기대가 너무 컸던지 생각보단 그냥 그저 그렇더라~  ","8"
"952","런던행 버스타기전 버스 사이로 보이던 아버지와의 포옹씬은 잊을수 없다  ","10"
"953","넘 감동적...  내아이에게 꼭 권하고 싶은 감동적인 영화~  ","10"
"954","빌리가 아버지앞에서 추는 발레는 아직도 소름이 돋는다..  ","10"
"955","처음엔 솔직히 평점보고 봤는데 역쉬 기대 안 버림 마지막 흐흐흐  ","10"
"956","굿.  ","10"
"957","마음속에 감동을 울린다.  ","10"
"958","너무 재미었요  ","10"
"959","말이 필요없는 최고의 영화.보는 내내 감동의 물결이..많은점을 시사해주는것같네요  ","10"
"960","꼭보세요 ㅎ  ","10"
"961","악!!! 이전율!!!!! 15점주고싶다  ","10"
"962","가장 좋아하는 영화. 최고다!  ","10"
"963","19년 인생동안 이렇게 벅찬감동은 처음입니다!!  ","10"
"964","최고의 영화  ","10"
"965","재미있으면서 감동적이네요~  ","10"
"966","빌리의 도약에서 전율이..ㅠㅠ  ","10"
"967","마지막장면에서 눈물을 멈출수가 없었어요 ㅠㅠ 대박  ","10"
"968","미루고미루다오늘에서야본영화..억지눈물이아닌진짜마음에서나오는감동의눈물입니다  ","10"
"969","감동적이면서 재미있습니다.  ","10"
"970","재미있는데? ㅎ  ","10"
"971","ㅜ  ","10"
"972","쓰레기인데..  ","4"
"973","정말 감동적 ㅠㅠ 실화라니 더 감동이네요  ","10"
"974","오랜만에 본 뮤지컬.. 지금 홀릭해서 재관람 하고 있어요. 4명의 빌리가 모두 좋아요.  ","10"
"975","거의 10년만에 다시 보는데 자식낳고 보는 거라 또 틀린가요? 눈물이 주르륵~  ","10"
"976","정말 오랜만에 감동적인 영화에요..  ","10"
"977","그냥 어느새 눈물이 나왔던 영화. 한순간 북받쳐올랐다ㅠㅠ  ","10"
"978","8년전.. 이 영화를 보고 꿈을 다시 생각하게 되었다.  ","10"
"979","진짜 감동적이에요ㅠ  ","10"
"980","감동을 말하는 영화  ","10"
"981","아.. 소년.. 연기를 너무 잘하네요.. 감동적인영화에요~  ","9"
"982","정말 감동적인 영화. 보고 또 봐도 눈물나는 영화  ","10"
"983","잔잔하게 끌리는 그 무언가  ","10"
"984","그냥 아이의 재능을 살려라.. 이런 교훈을 주는 영화다.. 9점은 너무 높다  ","7"
"985","재밌네요 ㅎㅎ 10년된 영화가  ","10"
"986","짱~감동적임~~  ","10"
"987","감동극이긴 하나 너무 단선적,직설적 이야기라 흡인력 없는 영화. 한국식 감동극  ","7"
"988","최고에요 정말... 탭댄스 배우고 싶네요 ㅋㅋㅋㅋ  ","10"
"989","최고!!  ","10"
"990","아 괜히 팔짝팔짝 뛰고 싶어지네...  ","10"
"991","파업하던 광부들은 모두 배신자로 전락하지만 빌리만은 행복해진다.  ","8"
"992","최고  ","10"
"993","최고의 감동...ㅠ  ","10"
"994","빌리의 발레에 대한 열정과 그를 차츰 알아가는 가족들의 진심이 감동적임..  ","9"
"995","감동 ㅠ일단보세요,추천  ","10"
"996","빌리의 열정적인 희망/##^^##  ","10"
"997","훈훈하다  ","9"
"998","우리 소시민들의 영화를 잘 표현한 영화! 빌리의 성공기 정말 감동^-^  ","10"
"999","빌리의 발레를향한 열정!^^  ","10"
"1000","삶의선택 그리고 노력  결과는 해피엔딩. 가족의 빌리에대한 사랑부분은 감동적  ","9"
"1001","마음을 정화시켜주는 영화  ","10"
"1002","너무 감동입니다.  ","10"
"1003","최고다 최고야!  ","10"
"1004","아,,이영화 뜻은 잘살렸는데 좀 엉성하고 추천하고싶지 않는 영화다  ","2"
"1005","영화 자체가 너무 엉성했다. 내용을 잘 못살렸다.  ","3"
"1006","영상,음악,스토리,배우 뭐하나 빠지는게 없는 완벽한 영화 ! 진짜 최고다  ","10"
"1007","내용은 희망적인데 영상은 화가난다  ","7"
"1008","열정적이고 마지막 장면이 기억에 남는다.  ","10"
"1009","거울에 비친 내 얼굴을 노니까 5개를 주게되네요...  ","10"
"1010","빌리가 달리며 분노하며 춤을 추던 그 모습...!  가슴이 벅차고 뜨거운 영화  ","10"
"1011","두번 봐도 재미있어ㅎ  ","10"
"1012","최고  ","10"
"1013","미치겠어!! ㅜ ㅎ  ","10"
"1014","아버지의 희생과 사랑 + 순수한 열정의 춤을 추며 골목을 누비던 빌리~ 기억할게^-^o  ","10"
"1015","최고 , 제이미벨의 연기도 좋고^^ 귀여워귀여워~  ","10"
"1016","수업시간 우연히 봤는데 현실적인 이야기로 무척 재미있었다  ","10"
"1017","감동과 훈훈함을 주는 영화  ","10"
"1018","가장기억에남는 마이클 호모이야기와 월킨슨선생님의터프한방식이남달랐다.  ","10"
"1019","아...................많은 여운을 남긴다 특히 아버지의 대사에서,  ","10"
"1020","너무나도 감동적이예요!!! 나중에 시드니에 뮤지컬 오면 꼭 볼꺼예요!!  ","10"
"1021","우와 어떻게 이런 영화가?...... 이 감독 누구? 칭찬이 아깝지가 않는다 대바악~  ","10"
"1022","뮤지컬도 보고 싶어진다........아~~~  ","10"
"1023","말이 필요없는 영화!  ","10"
"1024","아~ 너무 좋다~브로드웨이 뮤지컬로도 성공했다는데 한국공연하다네요 기대!!  ","9"
"1025","날 이렇게까지 집중하게 하다니. 그것도 10년전 영화가!  ","10"
"1026","내용도 좋고 연출 또한 좋은 영화.  ","10"
"1027","학교에서 교과서에 나와서 봤는데 참 스토리가 좋았던 영화....  ","10"
"1028","보고.. 보고.. 보고 다시 또 봐도 터져나오는 눈물  ","10"
"1029","너무 따뜻한 영화. 아 너무 좋은 영화.  ","10"
"1030","완전 최고!!  ","10"
"1031","아버지랑 토니랑 울때 엄청 슬펐다ㅠㅠ  ","10"
"1032","당시 곽경택의 친구에 묻힌 감동작.  ","10"
"1033","빌리의 미래를 위해 발레를 허락한 빌리의 아버지, 정말 좋은 영화입니다.  ","9"
"1034","처음엔 그저그래 보였는데 볼수록 빠져드고 마지막엔 정말 훈훈했다. 진짜 멋지다!!!  ","10"
"1035","정말 훈훈하고 보고나서 마음이 잔잔해지는 영화  ","10"
"1036","아- 영화도 배우도 훈훈하다. 마지막 장면에 여운이 길다  ","10"
"1037","꿈을 향해 나아가는 아이의 모습이 멋지다!  ","10"
"1038","날아오르는 빌리를 위한 아버지의 눈물  ","10"
"1039","멎진 발레리노에 관한 내용이었다.  ","8"
"1040","너무 재미있는 영화엿다 신고!  ","10"
"1041","완전 재미있었다! 몰입감도 조코 !! 지금의 청소년들에게 꼭 필요한부분일듯  ","9"
"1042","한번 볼만하네요  ","9"
"1043","최고의스테디셀러dvd인 이유가 있다. 너무 좋은 영화!!  ","10"
"1044","명작은 볼수록 새롭다.  ↘ 전부 실화는 아님~  ","10"
"1045","이건 실화란걸 기억해야한다.  ","10"
"1046","무조건 봐야할 영화!!!  ","10"
"1047","결말이 쪼매 아쉽고 내용전개가 조금씩 부족하다..  ","7"
"1048","감동과 재미와 아픔이 있지만 이 모든 것이 절제되어 더욱 아름다웠던 영화. 최고!  ","10"
"1049","너무 좋은 성장영화지만, 너무 모범적이고 정석적이라 아쉽다.  ","7"
"1050","감정이 메말랐던때 봤을때도 눈물났던 영화  ","10"
"1051","이영화를 본지 5년도 더 넘은거 같은데.....지금도 감동이 남아있네요........  ","10"
"1052","감동감동감동감동감동!!!  ","10"
"1053","감동 감동~  ","10"
"1054","GOOD!!감동적이에요  ","10"
"1055","정말 사랑스러웠던 빌리.. 5개도 아깝다.  ","10"
"1056","유머와 성장의 힘과 감동이 있다  ","10"
"1057","감동적이다 눈물이글썽엄마웃음난다  ","10"
"1058","빌리하고 여기나오는 모든 인물들이 다 좋았음  ","10"
"1059","굿  ","10"
"1060","감동..  ","10"
"1061","충분히 재미있는 영화..  ","9"
"1062","숨겨진명작 최고다..  ","10"
"1063","너무 사랑스런 영화!!!! 백점 만점에 백점!!  ","10"
"1064","진심 재미없었다  ","5"
"1065","굿  ","10"
"1066","가족과 함께 보기에 좋은 영화입니다.  ","10"
"1067","좀 지루햇는데..마지막장면에 울어서 별점1점추가함  ","9"
"1068","꿈이 있다는 그대 너무 부럽다  ","10"
"1069","10점 만점에 10점!!!  ","10"
"1070","겉으론 내색하지않고 빌리를 응원하던 가족의 사랑이 참 감동적이었다...  ","10"
"1071","소년의 순수한 꿈보다는, 아버지의 현실적 선택이 더 감동적이었던 영화  ","8"
"1072","이야기 전개와 화면구성이 멋있는 영화였다.  ","10"
"1073","꿈은 어디서.... 어디로....  ","10"
