"","reviews","points"
"3202","관람객실화 영화는 이렇게!!  ","9"
"3203","관람객역시 놀란입니다 영화 역시  ","10"
"3204","네~~ 놀란형.. 잘봤습니다 ㅜㅜ  ","10"
"3205","관람객놀란의 전쟁영화엔 승자와 패자가 없다. 화려한 전쟁 스펙터클도 없다. 산자와 죽은자만이 있고 생존과 탈출이 있다. 시간은 과거 현재 미래없이 하나다.  ","10"
"3206","크리스토퍼 놀란 감독의 미장센배우들의 연기한스짐머의 OST끝  ","10"
"3207","&#39;&#39;뭐가 보이십니까?&#39;&#39; &#39;&#39;조국이 보인다&#39;&#39; 떼지은 모기함대(자발적 동원한 민간 어선)들을 보며 조국이 보인다고 말한 제독의 명대사..  ","10"
"3208","알바새끼들아 이런 명작평점 좀 깍지마라 아무리봐도 8점초반대는 전혀 아니다 못해도 9점초반대는 해야지  ","10"
"3209","놀란 사단 의 작품은 역시나 마스터피스 입니다  ","10"
"3210","신파 없고 심지어 적군도 없는 전쟁영화는 처음 봤습니다. 그럼에도 불구하고 몰입도 있게 끌고간 감독과 배우들에게 찬사를 보냅니다.  ","9"
"3211","진짜 숨 죽이고 봤어요 한스짐머의 음악에 긴장감 더 고조되고 전쟁영화지만 배경이 너무 이뻐서 보면서 감탄..등장인물들 전부 잘생겨서 또 감탄..놀란감독님 연출력에 다시한번 놀랐습니다 ㅠ  ","10"
"3212","많은 대사는 없었지만 장면 하나 하나에 대사보다 더 큰 의미들이 담겨있다. 개인적으로 최고의 영화!  ","10"
"3213","고추잡고봤다 ㅇㅇㅇㅇ  ","10"
"3214","너무너무 좋아서 역시 놀란.. 이란 생각을 하게 된 영화..잔잔하고 사실적인 감동과 여운이 너무 좋았습니다  ","10"
"3215","재밌었어요. 단순히 재미나 오락성은 없지만 영화가 끝나고 마음속에서 울림이 있었던것 같아요  ","10"
"3216","이건 전쟁영화나 액션영화가 아니다 사람의 생존과 생명의 소중함에 관한 이야기일 뿐이다.  ","10"
"3217","전쟁영화라기보단 공포영화를 가까운영화. 전쟁의 긴박함과 참혹함을 스크린너머로 임팩트를 주었다. 요새 나오는 공포물 영화보다 인간의 두려움에 관한 심리묘사를 더 잘 파악하고있다  ","10"
"3218","진짜 참전한 군인의 마음 간접체험하고온듯 전쟁은 절대 일어나면안된다  ","9"
"3219","정말 끝내주는 영화... 러닝타임동안 단 한순간도 눈을 땔 수 없었고 차원이 다른 연출력이 느껴졌음. 이  영화가 단순히 재미 없다는 사람은...그저 애잔할 뿐...  ","9"
"3220","진짜 소름끼치게 대단한 영화. 런닝타임 전체가 긴장감 속에 흘러간다. 영화보고 나면 진이 빠질 정도..  ","10"
"3221","음악이 더해 더 멋진영화...여운남는다  ","10"
"3222","긴장을 늧출 수 없는 영화였다  ","10"
"3223","관람객재밌어요! 시간 가는줄 모르고 봤습니다.각 인물들의 시점 시간대가 다른게 더 집중해서 보게 된 것 같아요  ","10"
"3224","인터스텔라로 시원하게 말아먹은 놀란의 회심의 역전타  ","10"
"3225","군함도 같은 전형적인 뻔한 국뽕 신파 영화  볼 바에 덩케르크 보고 말지  ","9"
"3226","역시 크리스토퍼 놀란입니다  ","9"
"3227","우리나라에는 언제쯤 이런 영화가  흥행할까. 군함도를 보니 더욱 덩케르크가 빛난다.  ","7"
"3228","놀란감독의 영화는 n차해야함ㅇㅇ  ","10"
"3229","진짜영화잘만들었어요  ","10"
"3230","관람객믿고보는놀란이였고 역시는역시다  ","10"
"3231","역시 놀란은 실망시키는 법이 없구나  ","10"
"3232","관람객최낙헌님의 평가가 정확하네요. 현장감이 엄청 납니다.  ","9"
"3233","영화관에서 나의 심정&#34;씨발..살고싶다..&#34;  ","10"
"3234","관람객띵작 공중전투신은 소름...  ","10"
"3235","인생영화는 인셉션. 그 플롯을 답습하는 전쟁영화라니... 연출 장난 아님 진짜  ","10"
"3236","몰입감 짱!! 결말을 알고 보는 영화지만 사운드와 시각적인것에  매료되어  봤습니다. 정말 대단하다는 말밖에 할 말이 없네요~  ","10"
"3237","눈 앞에 역사가 펼쳐져 있었다.  ","10"
"3238","재밌어요. 또 보고싶은 영화.  ","10"
"3239","진짜 ㅊ최고최고최고 해리 사랑해ㅠㅠ  ","10"
"3240","베스트 댓글 예언 적중. 설렁탕 한그릇 먹겠다던 ㄱㅎㄷ 대사가 오버랩 되네요.  ","10"
"3241","놀란, 그는 현재 가장 볼 만한 영화 만드는 감독인건 분명하다....  ","10"
"3242","&#34;살아돌아온게 잘한거야&#34; 담담히 내뱉은 한마디지만 마음엔 큰 쓰나미가 몰려왔다.  ","10"
"3243","덩케르크를 본게아닌 간 느낌. 그 이유는 감독과 음악의 공이 컸다  ","8"
"3244","관람객국뽕이아니라 좋았음 잔잔해서 오히려 더 와닿았음  ","10"
"3245","갓케르크..군함도 보다 낫다  ","10"
"3246","두번봤네요. 한번은 디지털 두번째는 아이맥스로..재밌다고 표현하기 보다는 좋은 영화네요. 지금이 전시가 아님에 감사함을 느낍니다.  ","10"
"3247","이런영화는 꼭 극장에서 봐야 후회 안한듯  선택 잘한거같아  ","10"
"3248","관람객유혈장면 없이 효과음만으로 현장감과 몰입도를 높인 수작  ","9"
"3249","편집 정말 최고다 하늘과 바다가 스크린을 가득 채울 땐 눈이 부셨다 아이맥스로 보면 좋은 영화  ","10"
"3250","정말 여운이 많이 남는영화다 과도한 억지 쓰레기 감동을 강요하는 국내영화와는 역시 수준이  다른다.특히 프랑스 군인의  운명은 많은것을 생개하게한다  ","10"
"3251","긴장감이대단함..  끝나고도여운이..  ","10"
"3252","건조한 시각이 전쟁을 더 전쟁답게 보이게 합니다  ","10"
"3253","몰입감이 아주 좋았다. 군함도 볼바엔 이걸봐라 진짜  ","10"
"3254","상영하는데가 거의 없다... 군함도 땜에;;  ","9"
"3255","관람객보고 난 후 많은 생각이 드는 영화네요  ","8"
"3256","대사도 많지 않았고 덤덤하게 전쟁의 모습을 그려냈는데 이 점이 더 좋았습니다. 공포 영화에서도 느끼지 못했던 심장의 쫄깃함을 느낄 수 있었어요. 제가 그 현장에 서 있는 것 같았습니다! 신파도 없었고.. 적절한 bgm도 그렇고 여러모로 만족스러웠네요  ","10"
"3257","세가지 시점이 한번에 모여지는부분에서 개소름이였다  ","10"
"3258","단순한 스토리를 연출 하나로 씹어먹는 미친영화. 감독의 재량이 얼마나 중요한지 알 수있다. 진짜 긴장을 놓을 틈을 안주고 세 개의 각기 다른 시간이 만나는 교차점에서는 소름이 돋는다. 재미 없다는 사람들은 영화의 수준이 높아서 이해를 못하는 사람들..  ","10"
"3259","관람객장면을놓치지 말고 생각하면서 봐야됨  ","8"
"3260","관람객레전드 영화 호불호갈려서 걱정했지만 그냥레전드  ","10"
"3261","가치지향적인 영화. 클라이막스에서 교차편집된 부분의 콜라보에서 연출만으로 감동이 나옵니다. 상당히 드라이한 영화라 호불호는 갈릴수 있습니다  ","9"
"3262","이걸보고 군함도 봤으면 ㄷㄷ  ","10"
"3263","믿고보는 놀란보면서 소름돋음  ","10"
"3264","관람객긴장하고 몰입하게되는 영화  ","10"
"3265","우와 ~영화보는 내내 덩케르크에 있었다!!군함도  지못미!!  ","10"
"3266","타임머신 같은 영화. 담담하게 그려낸 연출과 현장감으로 새로운 경험을 하게 해준다.  ","9"
"3267","놀란이다 말이 필요없다  ","10"
"3268","오랜만에 엄청난 명작을 본 거 같네요 IMAX로 봤는데 같이 전쟁하는 느낌이었어요 영화 정말 스케일 어마어마합니다! 모두 꼭 보시길~  ","10"
"3269","별 생각없이 봤었는데 집에 와서도 자꾸 이런 생각이 났습니다. &#39;아 이게 바로 영화구나&#39; 고립된 30여만명을 구하기 위해 얼마나 많은 이들이 몸부림쳤는지 지옥속에서 패잔병이란 이름으로 돌아온 그들을 얼마나 많은 이들이 환영해주었는지..이게 진짜 영화  ","10"
"3270","다른방식의 전쟁영화 , 시간교차 편집, 사운드 ,영상  ....  감히, 어떻게 이렇게 만들수가 있을까 싶다. 진짜  놀란감독은  대단하다.  특히, 사운드가 진짜 ... 역대급이다. 진짜.   언제나 믿고보는 영화계의 천재 놀란과 음악의거장 한스짐머  ","10"
"3271","관람객일주일과 하루와 한시간이 만나는 곳. 덩케르크  ","10"
"3272","이 영화는 음향하고 영상 그리고 톰하디형님이 압권이다..마지막 진짜 아무것도 아닌데 울컥했음  ","10"
"3273","잘생긴애 옆에 잘생긴애... 놀란이네 꽃밭.. 보는내내 눈호강함 크리스토퍼 놀란 미적감각 ㅇㅈ합니다... 존잼  ","10"
"3274","크리스토퍼 놀란 = 10점  ","10"
"3275","&#39;이것은 전쟁영화가 아니다&#39;...  ","10"
"3276","꼭 아이맥스에서 보길. 전쟁경험가능  ","10"
"3277","이거 평점 낮게 주는 사람들 특징 : 감독이 전하는 메시지를 이해 못 하거나 시간의 흐름을 바꿔놓은 거에 완전히 말려든 사람 아니면 진짜 전쟁영화인 줄 아는 사람 ㅋㅋㅋㅋ  ","10"
"3278","관람객시대에 따른 누군가의 내러티브는 각각 제각각이듯 놀란의 영화는 그 모두가 다 제각각이다.더불어 흥미로움까지...  ","9"
"3279","화려한 액션은 없었지만 영화에 담긴 메세지를느낄수 있어좋았네요 군함도알바들 평점테러 때문에 더더욱10점드립니다. 애국심에 군함도 보지마시고 덩케르크로~  ","10"
"3280","연출의 중요성을 느꼈습니다. 군더더기가 없는 영화에요. 이틀연속으로 덩케르크 두번보고 어제 군함도봤는데...휴  ","10"
"3281","전쟁영화를다른 시각에서 본 감독의 역량이 대단하다아직 나이도 젊은데..놀란이 나를 또 놀라게 했다  ","9"
"3282","태극기 휘날리며 실미도 같은 전쟁영화 안 좋아하는 여자사람인데 이거는 진짜 볼까말까 고민할 시간에 두번봐라...  ","10"
"3283","압도당했고 몰입했다.  ","10"
"3284","여태 본 전쟁 소재를 다룬 영화 중 가장 담백한 영화.과장도 없고 영웅도 없다.또한 실감나는 연출로 관람객이 전쟁에 참여하고있는 느낌을 준다.영화를 보면서 등장인물들의 감정에 이입해 전쟁의 공포와 절망감을 느낄 수 있는 가상현실체험 같은 영화이다.  ","10"
"3285","놀란의 영화, 생존 영화  ","10"
"3286","역시 놀란!! 영화계의 애플을 보는 느낌. 뺄셈의 미학이 뭔지 아는 분이다. 눈과 귀가 호강하고 배우들은 진심 멋지다. 이 영화를 보고 살아있는거 자체로 감사하고, 전쟁이 얼마나 무고한 젊은이를 희생으로 몰고 가는지를 극명하게 느끼게 해 준다.  ","10"
"3287","imax에서 또봐야 겠습니다  ","10"
"3288","아맥으로 봤더니 뱃멀미 했음...  ","9"
"3289","관람객재밌었어요 아주굿굿!  ","10"
"3290","여러번 볼수록 와닿네요  ","10"
"3291","초반에 뭔가 어리둥절해서 살짝 지루했는데 끝으로 갈수록 집중하게되고 정말 재미있고 감동적이었습니다 일하고 졸린상태로 봤는데 만족합니다~~  ","9"
"3292","2차세계대전 전기때 프랑스와 영국군 수만명이 나치의 포화속에서 절망에빠졌지만 어둠의 빛이라 볼수있는 기적의 사건 홍남철수이전 제국주의 맞서고 국제적인 평화를 담긴 영화로서 저는 이영화를 적극 추천드립니다.  ","10"
"3293","느껴지는게 많은 영화였어요. 꼭 보세요ㅠㅠㅠ진짜 주변사람들한테 다 추천할거에요  ","10"
"3294","관람객정말 최고! 어려우면서도 정말 감동적이었습니다. 다시한번 보러가야겠어요! 놀란감독 짱!  ","10"
"3295","관람객개굿!!!어니ㅣ느터  ","10"
"3296","전혀 기대하지않아서인지.. 간만에 영화다운 영화를 본거같다~ 내생애에 전쟁이란건 없기를... 이제 군함도 보러가야쥐~~  ","8"
"3297","관람객좀짧은거같지만좋아요  ","8"
"3298","믿고보는 놀란감독 역시!  ","10"
"3299","시간이 가는줄 모를 몰입감 하늘 1시간  지상 1주일 해상 1일 반복적으로 돌아가는 시퀀스 놀랍다  ","10"
"3300","특별한 전쟁영화 시간가는줄 모르고 봤네요^^  ","10"
"3301","관람객몰입력 장난아니네요!  ","9"
"3302","관람객2시간이 어떻게 지나갔는지 모름  ","9"
"3303","플롯의 마술사가 또! 놀란감독의 다음작품이 기대가 된다.  ","9"
"3304","시간가는줄 모르고 봤네요  ","9"
"3305","관람객영화를 보고나면실제로 전쟁을 겪고난 느낌  ","8"
"3306","관람객전쟁영화치고는 근접한 인물설정과 상황설정이 으뜸.  ","9"
"3307","일반 영화관에서 2d로 봐도 재미있구만.ㅋ  ","10"
"3308","소리없는 아우성 그 자체,전쟁영화가 아닌 그냥 크리스토퍼 놀란이다 ㅇㅇ  ","10"
"3309","관람객잔잔한 감정의 평행선과 진중한 인물, 그리고 음악의 조합은 마치 엇박자의 음들이 조화를 이루는 재즈같았다  ","10"
"3310","관람객전반적으로 몰입도 좋아요.  ","9"
"3311","세개의 타임라인이 한 점을 향해 달릴때 ㄹㅇ 몰입력 최강..  ","10"
"3312","관람객진짜정말 시간가는줄모르고 재밋습니다  ","10"
"3313","관람객물어보지말고 그냥 보세요. 아무것도 모른채 가서 보는게 이 영화감상에 제일 도움됩니다.  ","10"
"3314","어떤 영화는 체험된다는 말이 다시금 생각난다  ","10"
"3315","덩케르크 영화가 아니라 그곳에서 죽음으로부터 생존 체험이다.  ","10"
"3316","놀란감독은 실망시키지 않는다...  ","10"
"3317","이 영화를 처음보기전에 분명 전쟁영화가 아니라고 햇고 왜 그런말을 했는지 알것같앗다 이 영화 중에서 적군의 얼굴을 한번도 보여주지않는다 다른전쟁영화들은 적군이 몰려오고 그 적군들의 얼굴을을 보여주지만 이영화는 절대 적군의 얼굴을 한번도 보여주지 않는다  ","10"
