"","reviews","points"
"858","관람객29개월 딸내미가 봤는데 중간중간 춤도 추면서 집중해서 잘보더라구요.저는 잤습니다만..  ","8"
"859","관람객재밌어요~~~~잘봤습니다  ","9"
"860","관람객아기가좋아하네요 ㅎㅎ  ","10"
"861","관람객아이가너무좋아했어요 3살아기 태어나서 처음보는 영화였는데 처음부터끝까지 집중해서 너무잘보더라구요 어른인 제가봐도 너무재밌었어요^^ 앞으로도 뽀로로에서 재밌는극장판영화 자주만들었으면 좋겠어요~ 너무재밌게잘봤어요 ㅎㅎ 앞으로도 재밌는영화 많이만들어주세요  ","10"
"862","관람객6세인 우리 아이가 너무너무 좋아하구요영화관람 친구들도 호응이 너무 좋았어요  ","10"
"863","관람객아이가 좋아해요! 신나는 영화  ","10"
"864","관람객애기들이 너무너무 좋아했어요!!!  ","10"
"865","관람객아기가 넘 재밌게보내요 역시 뽀로로!!  ","10"
"866","관람객어른들이봐도 재미있네요~ 올만에 동심저격영화 잘 봤어요!  ","10"
"867","관람객38개월 뽀로로 덕후 아이가 보고 나서 계속 알루를 찾아요~ 너무 재밌었대요  ","8"
"868","관람객아이들이 너무 재밌어했어요깔깔대며 잘 봤습니다  ","10"
"869","관람객!어른이봐도 재미있고 웃겼네요^^시간가는줄 몰랐어요  ","10"
"870","관람객아이가 너무 좋아해요! 또보고싶어하네요^^  ","10"
"871","관람객너무 좋았어요 아들이 신나서 또보고싶다더라구요  ","10"
"872","아이들이 보기에 딱 좋았던거같아요. 4살 딸이 너무 좋아하더라구요. 저도 참 괜찮게 봤어요. 다음 극장판도 너무 기대되네요.  ","10"
"873","관람객4살아이가 좋아해요즐거웠네요  ","9"
"874","관람객아이들이 재미있어 하네요  ","10"
"875","관람객아이가너무좋아하네요  ","8"
"876","관람객재밌었어요 진짜꼭보세요  ","10"
"877","관람객공룡에 꽂힌 6살,3살 아들들과 너무 재밌게 봤네요~^^로봇들의 칼군무, 너무 재밌었어요~^^  ","9"
"878","관람객아이가 좋아했어요~^^  ","9"
"879","애들이 너무 좋아했어요 캐릭터 묘사가 약간 부족해 보이긴 했는데 애들이 좋아했음 된거죠  ","8"
"880","관람객넘편하고좋네요^^담에두예매는네이버에서ㅋ  ","10"
"881","관람객아이가 너무 좋아하네요~ 상영시간도 많이 길지 않아서 지루하지 않게 잘 보았어요~  ","10"
"882","관람객22개월 아기와 보고 왔어요 처음부터 끝까지 집중하며 보고 중간중간 익숙한 노래로아이를 춤추게했답니다 즐거운 시간 이였어요  ","10"
"883","관람객웃긴부분도 나오고 너무 재밌었어요 애도 너무 재밌었다고하네요 ^^  ","10"
"884","관람객아이가 너무 좋아하고 너무 재밌게 봤습니다!  ","10"
"885","관람객아이혼자봤는데 너무재밌었데요뽀로로  누구나  좋아하죠~  ","8"
"886","관람객아이들과 재밌게보고 왔네요  ","9"
"887","관람객아이가 무척좋아합니다  ","9"
"888","관람객고퀄 뽀로로네요ㅋ 러닝타임이 길어서인지, 세살 아기에게는 조금 지루한 것 같았어요.  ","7"
"889","관람객반정도지낫을때조금지루한감은있는데 그래도애들은완전웃으면서 신나햇어요  ","8"
"890","관람객Good.good.good  ","10"
"891","관람객잘 만들어 주셔서 잘 봤습니다  ","10"
"892","관람객아이들이좋아합니다  추천  ","8"
"893","관람객4살딸과 즐거운시간을 보냈습니다  ","10"
"894","관람객바로 입장이 아니고 가서 다시 티켓을 발권해야해서 불편했네요 아이가 영화는 정말 즐겁게 봤어요~  ","10"
"895","관람객너무 재밌어요 아이가 좋아해요  ","10"
"896","관람객아이들이 너무 좋아하네요. 어른들이 보기도 좋고요  ","10"
"897","관람객애기들이 너무재미잇게 잘봑어용  ","10"
"898","관람객너무재밌게 잘보고왔어요 아이가 생각보다 집중잘하고 잘보더라구요ㅎ  ","10"
"899","관람객애들 영화 짧은만큼 금액도 좀 적었으면하네요  ","5"
"900","관람객애들이완전좋아했어요아이들이라그런지 같은포인트에서 우어하고뽀로로의끝은어딘지  ","10"
"901","관람객6세 남자아이 처음부터 끝까지 집중잘하고 봤어요3세 남자아이는 후반부가서 조금 힘들어하긴했는데그래도 어린아이라 그런거지 대체적으로 잘봤네요 ㅎ재밋고 신나는 영화였답니다^^  ","9"
"902","관람객아이들과함께즐거운시간보냈습니당^^  ","10"
"903","아이들이 너무 재밌대요  ","10"
"904","관람객아이들이 무척 재미있어 했어요.8살 정도 되니 이해하면서 재미나게 보네요  ","9"
"905","관람객아빠 엄마와 함께 모험심을 기를 수 있는 내용이라 잠 좋았네요!  ","10"
"906","어른이봐도 재밌네요ㅎ 역시 뽀통령 죽지않았어~ 내용노래 그래픽 다정말 굿굿입니다!!!!  ","10"
"907","관람객최고퀄리티최고짱짱짱  ","10"
"908","관람객25개월 아들 집중하고 재밌게 잘 봤습니다  ","10"
"909","관람객너무재밌어요아이들이좋아하네요  ","10"
"910","관람객역시나 뽀로로는 애들이 너무 좋아하네요^^  ","10"
"911","관람객4살7살 저희 딸들 너무 재미있어하더라구요~~^^  ","9"
"912","관람객아이가 즐거워했어요^^  ","10"
"913","관람객딸이너무  재밌어  하네요  ","10"
"914","관람객역시뽀통령 애기가초집중해서보네요아빠랑둘만의 좋은추억된거같아요  ","10"
"915","관람객지금까지 시리즈중에 제일 재미있었어요  ","10"
"916","애들이 너무 좋아하네요.  ","10"
"917","관람객아이하고 보기 좋은 영화입니다  ","10"
"918","관람객아이들이 너무 좋아하네요 잘봤습니다^^  ","10"
"919","관람객6살 아들과 보았는데무척 재미있더군요뽀로로와 친구들의 춤에 아이의 어깨도 들썩 거리네요^^  ","8"
"920","관람객아이보다 빨리 터진 나의 박수....  ","9"
"921","관람객잼있었어요~~~~아이들이너무좋아했습니다  ","9"
"922","관람객아이가 재밌게 잘 보네요  ","8"
"923","아이가 좋아해요잼있게잘봤습니다  ","9"
"924","관람객재미있었어요아이가 너무 좋아합니다  ","10"
"925","관람객아이가 아주 즐겁게 본 영화입니다. 대만족..  ","10"
"926","관람객아이들이좋아함 아이들 보여주기좋은영화입니다  ","9"
"927","관람객9살, 7살, 3살 함께 보기엔 딱이네요 ^^여전히 뽀로로입니다  ","10"
"928","관람객아이들과 재미있게 봤어요.  ","8"
"929","관람객나쁜 사람은 무섭다고 하지만.. 잘 다독여서 볼수 있는 만큼의 영화.  ","8"
"930","관람객재밌네요~^^아이가 엄청 재밌어했어요 즐거워하고 노래가나오면춤도추고ㅎㅎ지루하지않고 재밌네요덕분에 극장나들이 주말에 잘했습니다내용도 건전?하고ㅎㅎ  ","9"
"931","관람객우리딸래미가 뽀로로를 너무좋아해서 우리아들과셋이 즐거운관람을했습니ㄷㅏ~정말아이들이재밌어하고 저도아이들덕분에 재밌게봤네요~ ^^  ","10"
"932","관람객아이들이 좋아하네요  유익하고 재미있는 시간있는 이였습니다  ","10"
"933","관람객재밌게잘봤어요 시간가는줄 모르고 아이도 잘봐요  ","10"
"934","관람객잼있습 다시 ㄸㅎ 보고 싶메영ㅇ  ","10"
"935","관람객아이가 너무좋아하네요  ","10"
"936","겁나잼있네 특히 노래부를때 잼있음  ","10"
"937","관람객아이랑 너무 재밌게 보고 왔어요.39개월 4살아이 노래도 따라부르며 즐거운 시간 보냈습니다. 적극추천해요  ","10"
"938","관람객오래가다렸는데  아이가  좋아해서  다행이네요^^ 재밌게  잘봤어요  ","10"
"939","관람객흥미진진합니당~~^^애도좋아하네요  ","10"
"940","관람객아이들이 너무 재밌어 하네요~~  ","9"
"941","관람객역대 극장판중 최고입니다  ","9"
"942","관람객가족들이 즐겁게 보고 왔어요애들이 좋아하네요  ","8"
"943","관람객재미납니다 애들도좋아해요  ","9"
"944","관람객아이가 재미있었다 하네요^^  ","10"
"945","관람객어린이집 다니는 꼬마 둘과 보기 좋은^^~  ","8"
"946","관람객예고편이 나올때부터 보러간다고 노래를 불렀는데 감기에 걸려서 이제서야 보게 되었네요. 마지막 부분엔 일어나서 같이 춤도 추고 너무나 재밌게 보는 모습을 보니 제가 다 흐뭇하네요~^^  ","8"
"947","관람객5살 딸아이가 눈도 안떼고 잘 보네요~^^  ","8"
"948","관람객아이들이 너무 재미있었다고 얘기하네요  ","10"
"949","관람객아이가재미있어했어요  ","8"
"950","관람객19개월 딸이랑 같이 보고 왓어여:-) 집중도 잘하고 재미있게 보고 왔네요 :-)  ","10"
"951","관람객완전재미지게잘봤어여~~ㅋ  ","10"
"952","관람객아이가 약간 무서워했지만 재밌게 잘 봤습니다.  ","8"
"953","관람객즐겁고 재밌었습니다!!  ","10"
"954","관람객아이가 너무 재미있어하네요^^즐겁게 잘 봤습니다  ","10"
"955","관람객아이는 조금 무서워했지만 어른이 보기에도 웃음포인트가 있는 영화네요ㅎㅎ  ","8"
"956","관람객아이들에게 용기를  북돋아주는 내용이었고  재밌게 잘봤습니다  ","8"
"957","관람객너무재미있었어요^^  ","10"
"958","관람객어른이 봐도 재밌네요ㅎㅎ  ","10"
"959","관람객아이들과 재밌게 보았어요  ","10"
"960","관람객애들보기정말 좋네요 재미있게봤습니다  ","10"
"961","관람객정말 아이들이 좋아한네요...  ","10"
"962","관람객늠재밋게잘관람했어요 ㅎㅎㅎ 아이랑 아빠랑 좋은시간 잘보낸것같아요  ","8"
"963","관람객아이들이 재미있었다고 이야기 해주네요^^  ","10"
"964","관람객재미있게잘보았습니다예매안했으면매진되어못볼뻔했어요너무좋아요  ","10"
"965","관람객아이들이 너무 기대하던거예요~~~~역시 뽀로로는 실망이 없네요~~아이들도  어른도 너무 재미있게 보고 왔네요~~^^  ","10"
"966","관람객아이들이 보기 편한 내용이고,19개월 아이가 가서 재밌게 본것으로 만족합니당~^^  ","9"
"967","관람객너무 재미있게 잘 봤습니다..근데 좌석이 선택된게 아니라 랜덤이라서 구석자리로 배정받아서 그게 아쉽네요..  ","8"
"968","관람객8살아이가 보고싶다고해서 보고왔는데 재밌네요.아들도 너무 재밌다고하네요~  ","9"
"969","관람객6살아들과 이렇게 박장대소할줄은 기대없이 갔다 아빠인제가 다 재밌게보고왔네요  ","9"
"970","관람객다섯살 꼬맹이와 보기 좋아요  ","9"
"971","관람객애들이너무좋아해요~ 역시뽀통령! 재밌어요~~~  ","10"
"972","관람객아이가 좋아하네요 추천  ","8"
"973","관람객정말 재밋게봤어요 ^^ 마지막 노래에 애들이 춤을 추네요 ㅎㅎㅎㅎ  ","10"
"974","관람객아이들이좋아하네요강추  ","9"
"975","관람객애들이 너무 좋아하네요~주말에 보길 잘했네요  ","9"
"976","관람객좋아요 잘 봤엇ㅂㄴ다 좋아요  ","10"
"977","관람객조카랑 둘이서 잘봤습니다  ","10"
"978","관람객아이들과 부담없이 보기 좋습니다.  ","8"
"979","관람객아이들과 함께 볼만해요  ","9"
"980","관람객정말정말 재밌게봤어요~  ","10"
"981","관람객스토리가 지루할 틈이 없이 재미있게 구성되어 있네요.  ","9"
"982","관람객훌륭해요아기들이 좋아서 난리네요  ","9"
"983","관람객4살 남아 아이 재밌게 잘 보았어요^^ 영화관이 마니 더워서 1점 뺐네요 ㅎㅎ  ","9"
"984","관람객아이들이 들썩들썩 무척 좋아하네요.  ","10"
"985","관람객애들도 어른도 빵터지게 재미있는 부분이 많고일단 시간가는줄 모르고 봤어요 ^^  ","9"
"986","관람객가족과 함께  보기에 볼만해요  ","8"
"987","관람객애들이 무서워하면서 너뮤 좋아하네요  ","9"
"988","엄마가 더 잼있게봄^^  ","10"
"989","관람객4살 아들이 너무 좋아했어요~  ","10"
"990","관람객아들이 넘넘 재미있었대요~~^^ㅋㅋㅋ  ","10"
"991","관람객아이들에겐 최고네요. 흥행 포인트 뽀통령 + 영원한 인기 공룡에 로봇까지  ","10"
"992","정말재미있게 잘 보았습니다^^  ","10"
"993","뽀로로 시리즈 이번에 참 잘 만들었네요ㅋㅋ최고  ","10"
"994","관람객아이가 너무 좋아하네요~^^  ","10"
"995","관람객재밌네요. 유쾌하고^^6살언니도 지루함없이 봤어요. 증간에 댄스음악 나오니 저희애도 덩달아 흥겨워 지더라구요.  ","9"
"996","관람객아이들의 대통령 ㅋㅋㅋㅋ  ","10"
"997","관람객재밌어요^^아이가좋아해요  ","9"
"998","관람객어른이 같이 보기에도 괜찮았어요 잘 만든 거 같아요  ","9"
"999","관람객8살 5살이 같이 봤는데 아이들이 정말 좋아해요.  ","10"
"1000","관람객어른인 저도 감동이였어요  ","10"
"1001","관람객어른인 제가 봐도 재밌었어요 ^^* 아이도 너무 신나서 봣어요  ","10"
"1002","재미지게 잘봤어요 어른들도 웃을수 있는 포인트도 있고..  ","10"
"1003","웃겨요~^^재밌어요~~7살 아들이 직접 댓글을 올리네요 정말 강추입니다  ","10"
"1004","관람객아침에 예매해서  잘 보고왔어요ㅋ500원 준다니 좋네요ㅋㅋ  ","10"
"1005","악당이 나오니 아이가 무서워 하더군요 ㅎㅎ  ","8"
"1006","관람객너무 재미있게 잘봤습니다  ","10"
"1007","관람객애기가 참 좋아했어요 재밌게 잘 봤어요  ","10"
"1008","관람객아들이 넘 집중해서 잘보더라고요 재미도 있어요~  ","10"
"1009","관람객아이가좋아햐요.한번더보려구요  ","8"
"1010","관람객아이들이랑 넘 잼있게봤습니다~  ","8"
"1011","관람객너무좋랐습니다편하고 좋네요  ","10"
"1012","관람객아이가 어려 끝까지 못보고 나왔지만 아이들이 좋아하는 공룡과 뽀로로 좋아요  ","8"
"1013","관람객4살 아이랑 재미있게 봤어요.  ","8"
"1014","관람객아들이 원래 뽀로로 좋아하는데 영화관에서 관람하니까 넘 재밋게 잘 봤어요싸게 예매해서 잘 봤어요^^  ","10"
