"","reviews","points"
"2347","이위대한영화가 평점이 9점대임? 10점줘도모자란대 머지  ","10"
"2348","말이 필요한가.. ost만 들어도 감동이 되살아나는 내 생애 최고의 명작.  ","10"
"2349","이 영화는 살아가면서 꼭봐야하는 영화다  ","10"
"2350","굳  ","10"
"2351","최고의 영화 정말 감동의 끝이다.  ","10"
"2352","최고의 영화  ","10"
"2353","바다 한가운데에 떠있는 배에서 그려진 사랑, 영원히 끝나지 않을 로맨스..  ","10"
"2354","5글5글해서10점!  ","10"
"2355","명작. 왠만해선 영화보고안우는데 마지막장면에서 가슴뭉클해지는게.. 눈물고이더라  ","10"
"2356","아닥하고 봐 걍...  ","10"
"2357","진짜 잘 만든 영화 임.... 역대상 최고  ","10"
"2358","꿈같은 세시간  ","10"
"2359","일베꺼졍 두번꺼졍 제발꺼졍. 타이타닉최겅  ","10"
"2360","재미는 있으나, 최고는 아니다!!!!  ","1"
"2361","물론 잼있긴 하지만 그저그런 재난영화에 불구하지 않나?  ","1"
"2362","세계 최고 까지는 모르겟다;;  ","1"
"2363","그럼 머 나도 동참  ","1"
"2364","동참~ㅋㅋ  ","1"
"2365","점수내리기~  ","1"
"2366","개봉당시 영화관에서 봤지만, 역시 돈없으면 암것도 못할  제임스 카메론 감독의 영화는 별로다. 한국에서 태어났으면 영화판에서 헤매고 있을 사람이지  ","1"
"2367","최악  ","1"
"2368","개인 적으로 정말 별로였어요;; 왜 이 영화가 세계 최고인지는 그때 개봉 당시 봤었지만 흠..  ","1"
"2369","개인적으로 별로였다...  ","1"
"2370","별로  ","1"
"2371","별로임  ","1"
"2372","별루  ","1"
"2373","영화가 지루하네요..  ","1"
"2374","평점 조절  ","1"
"2375","놀라운 테크놀로지와 진부하기 그지 없는 스토리 라인과 연출  ","1"
"2376","불륜영화의 최고봉  ","1"
"2377","로즈의 어장관리  ","1"
"2378","졸림  ","1"
"2379","옛날 영화 아님?이거 왜봄? 돈 죨러 아까울듯 tv로 보믄 대지 하이튼 경제관념이란 ㅋㅋ  ","1"
"2380","쌍팔년도꺼 우려먹는 3D면 가격 좀 내려야되는거 아니니? 제작비도 안든 걸 날로..  ","1"
"2381","돈아까워 근데 내글 왜 삭제했지?  ","1"
"2382","26000씩이나주고봣는데살다살다이러케지루한영화처음돈주고본다절대돈주고보지마세요  ","1"
"2383","지루해서서죽는줄알았음몀작운무슨명작임잼없구만배침몰할때만재밌고나머지장쓰렉  ","1"
"2384","음...평점 관리차원서!! 그래도 명작은 명작!!!  ","1"
"2385","오리지널 보세요...감동은같지만 3d라서 좋은건 없더라..  ","1"
"2386","아니 먼재방송을보고 다들난리인지 이해가안가네  ","1"
"2387","우려먹기쓰레기영화3G로나왔으면서자막만3G?과거타이타닉은잘봤지만3G에실망  ","1"
"2388","그만 좀 우려먹어라 이게 사골이야 영화야 15년 전 영화로 돈 벌려는 할리우드의 탐욕  ","1"
"2389","타이타닉 3D 재개봉은 돈벌이 목적일 뿐. 그이상 그이하도 아니다.  ","1"
"2390","이 타이타닉이 97년작 케이블에 지긋지긋하게 했던 그 타이타닉임,자막은 3D확실함.  ","1"
"2391","카메룬 감독 우려먹기로 돈 번다는 생각 뿐 또 보는 사람들 질리지도 않니?  ","1"
"2392","영화는 명작인데 상업성 너무 심하다. 진짜 3D도 아니라 필름 깔짝거린걸로 ㅉㅉ  ","1"
"2393","영혼의자유를 핑계로 엄마와약혼자를 배신해놓고 뻔뻔하게살아온 여주인공보고 토했다  ","1"
"2394","그 할망구는 약혼자가 그렇게 싫었으면서 다이아몬드는 왜 끝까지 가지고 있던거냐  ","1"
"2395","사랑이 얼마나 지속되느냐는 별로 중요하지 않다. 운명과 순간순간의 정열을 알게 해 준 영화  ","10"
"2396","이거는...진짜..사랑을 할줄아는 사람이보면 무조건 10점 준다...아니 더주고싶다  ","10"
"2397","타이타닉을 뛰어넘은 명작은 아직없다고 생각하는 사람으로서 천재와 인재, 실존과 허구, 사랑과 증오, 부와 가난, 희망과 절망, 삶과 죽음 등등.. 상대적 개념들을 이보다 더 많이 가미한 작품이 나올 수 있을까? 지나온 20년.. 앞으로 언제쯤?  ","10"
"2398","이 영화는 145순위가 아니라 10위권에는 들어가야 한다  ","10"
"2399","사랑보다 아름다운것이 없다  ","10"
"2400","아주예전에 영화관에서 혼자봤는데 보고나서 울었다ㅜㅜ다시봐야겠다  ","10"
"2401","감동 ♡♡  간절한게 사랑  ","10"
"2402","내인생 최고의 영화. 10번도 더 봤지만 완벽 그 자체인 영화  ","10"
"2403","명작은 세월이 흘러도 명작!  ","10"
"2404","내 인생 영화..대본 연출 연기 뭐 하나 빠지는거 없는 완벽한 영화. 꼭 보세요 여러분! 괜히 명작이라고 하는게 아니었음ㅠㅠ  ","10"
"2405","레오의 전성기. 너무 아름다운 이야기다 레오도 같이 살았으면 좋았을텐데.  ","10"
"2406","이 영화 20번 넘게 보았는데도 또 보고 싶은 영화!! 전세계 최고의 영화~~  ","10"
"2407","디카프리오 사랑합니다  ","10"
"2408","옛날영화라 CG가 약간 허접하긴하지만 영화보는데 전혀 상관없고 감동은 그대로 전해진다 근대 그래도 CG만 쫌 손봐서 다시 만들어주면 좋을듯 근데 안그래도 진짜 좋은 영화임은 변함 없다  ","10"
"2409","이걸  영화관에서 봤어야 했는데..너무 아쉽다  ","10"
"2410","말이 필요없는 여운이 길게 남는 영화  ","10"
"2411","2위에서 140위라니.. 일베충년ㄷ르..  ","10"
"2412","베충이들아 평좀깎지마ㅡㅡ아오 증말 이런 별 100개도 아깝지않은 명작에 뭔짓들인지ㅉㅉ  ","10"
"2413","남자지만..게이가될뻔한 디카프리오의 연기도 대단햇지만 역시 얼굴이 눈에간다..영화내용은 내가 언급할수도 없다 그냥.. 명작중의명작이다 지금의 디카프리오는 조금 충격이지만 왜 과거에 세계의 미남인지 알게된 것 같다  ","10"
"2414","그냥...대박이다.  ","10"
"2415","하ㅠㅠㅜ장면하나하나를 잊을수없다정말 여운을 많이 남기게 한영화ㅠ아눈물나  ","10"
"2416","역시 타이타닉 소문대로 전혀실망시키지 않는다.  ","10"
"2417","타이타닉은 정말 최고의 영화.. 살면서 몇번을 봤는지 모르겠,, 볼때마다 감동적임 ㅠㅠ  ","10"
"2418","이 영화를 볼 기회를 항상 놓쳐서 다운 받아서 보는데.. 극장에서 봤으면 얼마나 좋았을까 생각이 듭니다 ㅠㅠ 안 본 사람들이 죽기 전에 꼭 봤으면 좋겠음..  ","10"
"2419","말이 필요 없다 그냥 무조건 봐라 타이타닉을 보는건 선택이 아닌 의무다  ","10"
"2420","방금 다 봤습니다.집에서 보는 영화는 집중력이 떨어져서 몇 번에 걸쳐보는 스타일인데 이 영화는 어제 밤부터 오늘 새벽까지 봤습니다. 정말 슬프고.. 멋있고 감동적입니다. 꼭 보시길 바랍니다! 추천합니다 정말~  ","10"
"2421","내가 받은 감동을 결코 몇자 글로 표현할수 없다 이건 몇번을봐도...하..  ","10"
"2422","말이필요없다....  ","10"
"2423","아름답다 그리고 먹먹하다  ","10"
"2424","명작 중의 명작 마지막 너무 먹먹하다..  ","10"
"2425","평점이 의미가 없는 영화입니다..제임스 카메룬감독님 존경합니다.  ","10"
"2426","말이 필요한가 지금와서 봐도 손색없는영화  ","10"
"2427","지린다 진짜 너무 아련하다  ","10"
"2428","말이 필요없는 명작!극장에서만 세번봤다! 디비디로는 백번은 본듯~그래도 안질림!  ","10"
"2429","최고의 영화다 진짜이건  ","10"
"2430","이 영환 말이 필요없지..  ","10"
"2431","조아용져아욥죠아열ㅋ  ","10"
"2432","첫 극장의 포문을 열어줬던 내 인생 최고의 영화  ","10"
"2433","이때까지 100번을 넘게봤지만 감동이 사그라들지 않는 영화  ","10"
"2434","레전드  ","10"
"2435","명작  ","10"
"2436","꼭 봐야할 영화...............내가 처음으로 영화보고 가슴이 울먹했던 영화다.  ","10"
"2437","세월호가 생각날것같은 영화ㅠ0ㅠ  ","10"
"2438","26살 직장도 있고 어느덧 조금은 찌들면서도 힘든 이시기에 우연하게 보고 다시금 깨닫게된것 같다. 매순간을 소중하게.  ","10"
"2439","이 영화 10점 아니면.  뭐가 10점일까요  ","10"
"2440","하... 정말 이건 명작이다  ","10"
"2441","완전잼잇어요 !!♥ 짱  ","10"
"2442","진심 존좋♥♥♥♥ 레오다르도 디카프리오♥  ","10"
"2443","마지막  엔딩장면에 배가 복원되면서 잭과 로즈가 다시 만나는 장면은 몇번을 다시 봐도 온몸에 소름이 돋는다.  ","10"
"2444","최고의 명작이라 생각됩니다  ","10"
"2445","군대가기전 마지막 본 영화 세시간이 너무 짧을정도로 몰입해서봣다 ost도 대박 세월이흘러도 명작은 명작  ","10"
"2446","내 생에 최고의 영화 이런 영화를 내가 살면서 또볼 수 있을까..ㅠㅠㅠ  ","10"
"2447","와 이걸 극장에서 보지못한게 너무아쉽고 살면서 이런명작이 또나올까..별10개도모자르는 영화는 처음  ","10"
"2448","내생애최고의영화. . 이영활넘어서는영화못봤다. 앞으로도못볼듯 .  ","10"
"2449","최고의 영화  ","10"
"2450","운명..  ","10"
"2451","봐도봐도 볼때마다 재밌고 감동적이다 왜 잭을 죽인걸까ㅠㅠㅠ둘이 영원히 행복하게 살면좋았을걸 왜죽인건가요 ㅠ  ","10"
"2452","말이 필요하나....  ","10"
"2453","왜 최고로 꼽혔는지 알겠다..  ","10"
"2454","인류의 문화유산이다 20점을 줘도 모자라다  ","10"
"2455","관람객마지막 할머니가 된 로즈의 대사가 너무 좋다ㅠ  ","10"
"2456","중학교때 이표랑 보러간영화, 난 남자랑 보러 갔는데, 학교 잘나가는 동급생은 이쁜 여친이랑 보러 와서, 극장안에서 우연히 만나 눈물을 흘렸던 기억이...  ","9"
"2457","정말 재밌고 감동적인 영화였다 여운이 많이 남는다  ","10"
"2458","내가 태어나기전에 만들어진 영화. 내가 처음으로 늦게 태어난걸 후회하게 만들어줬다. 나중에 시간이 흘러서 언제가 되더라도 그 시기에 살아가는 사람들이 타이타닉이라는 영화를 봤을때 촌스러움 하나를 느끼지 못하고 감명을 받을것같다.  ","10"
"2459","10점 만점의 백만점~~~~!!  ","10"
"2460","이영화는 매번 볼때마다 빠져들고 감동이지만, 또한 볼때마다 98년도에 느꼈던  감정과 그때의 기분과 그때의 어린내가 함께 떠오른다..  ","10"
"2461","레오나르도 디카프리오와 케이트 윈슬렛의 로맨스와 화려하고 볼감 있는 블록버스터 모두 성공한 최고의 영화..  ","10"
"2462","나같은 사람이 논할 수 없다. 그 자체다  ","10"
"2463","평점같은거안쓰는데 쓰고갑니다 인생영화됬습니다  ","10"
"2464","어떤 버전이든 잘 볼 것 같은 영화.. 여여커플이었다면 로즈남편 몰래 만나도 잘 놀았을텐데...  ","10"
"2465","인생영화 여운이 오래가는 개띵작임  ","10"
"2466","Make it Count . 순간을 소중히  ","10"
"2467","3시간이라 엄청 지루할 줄 알았는데 역시 명작은 명작이다.  ","10"
"2468","무슨 말이 더 필요한가... 내 마음 속에 98년에 봤던 첫 감동이 잊혀지지 않는다.  ","10"
"2469","설명? 이 영화엔 그런건 부질없는 짓이다.  ","10"
"2470","진짜 이 영화 보고 눈물 흘리며 울었다 너무 감동적이다 내 인생 최고의 명작이다  ","10"
"2471","최소 5번이상 안봤으면 평가 하지말자  ","10"
"2472","와 오진다 하 ㄹㅇ 괜히 띵작이 아님  ","10"
"2473","1997년도 영화라니 아직도 필름처럼 문이 열리면서 ost멜로디와 함께 배안에 있던 장면들 회상하는신이 떠오른다  ","10"
"2474","감히 평가할수가없습니다  ","10"
"2475","십점만점에10093939584점임  ","10"
"2476","3시간이었지만 솔직히 시간 가는 줄 모르고 봤고 영화에 푹 빠져들어서 더 있다 끝났으면 좋겠다는 생각으로 봤다...  ","10"
"2477","이런 영화가 10점 아니면? 내 인생 최고의 영화중 하나  ","10"
"2478","최고다...이런영화 다시 볼수 있을까?  ","10"
"2479","명작의 가치는 영원하다더니... 2018 3월에 보는데 촌스럽거나 딱히 거슬리지않고 감동은 그대로  ","10"
"2480","보고 또 보고 또 봐도 그냥 최고!!  ","10"
"2481","몇번을 봐도 진한 감동을 느낍니다  ","10"
"2482","인생영화 4번 봤습니다  ","10"
"2483","관람객3시간30분의 영화가 지루하지않았다  ","8"
"2484","언제봐도 마음이 울컥해지는..  ","10"
"2485","이영화 처음봤을때 지렸지 완벽한 영화였다 짹짹~~  ","10"
"2486","디카프리오는 최고다 진심  ","10"
"2487","관람객Never gets old.  ","10"
"2488","관람객너무 좋았어요 ㅎㅎ 인생영화..  ","8"
"2489","어릴때 비디오테잎으로 본 영화.. 재개봉한대서 mx관에서 봤는데.. 와.. 타이타닉호의  첫등장씬과 타이타닉의 배경허밍음.. 너무 감동스럽다  ","10"
"2490","관람객make it count  ","10"
"2491","은지야 사랑해????  ","10"
"2492","관람객좋인요좋아??ㅜ좋아요  ","10"
"2493","넋은 님을타고 수평을 담은 바다는 님을 담고  ","8"
"2494","관람객언제봐도 감동적입니다~  ","9"
"2495","관람객역시 영화관에서 보니까 몰입감이 장난이 아니네요..잭 죽을때까지  슬퍼도 눈물은 안나왔었는데 끝나고 엔딩크레딧 올라갈때 왠지 모르겠는데 너무 슬퍼서 눈물이 계속해서 나왔어요.. 여운이 엄청나더라구요..  ","10"
"2496","평가하기도 죄송한 명작  ","10"
"2497","시대에 뒤쳐지지않는 CG와 스토리.... 결말을 알더라도 이영화는 무조건 봐야한다 아직 영화를 안본 사람이 부럽다...  ","10"
"2498","진짜 100번은 더 본듯  ","10"
"2499","관람객역시최고의영화입니다. 레오나르도 디카프리오 존잘!  ","10"
"2500","정말 인생영화저런 뜨거운 사랑을 할수있을까일년에 한두번은 꼬박 보는영화  ","10"
