"","reviews","points"
"732","원작 씽크로율은 드라마가 좋았다. 자꾸 김고은 미스캐스팅이라는데 홍설은 영화치인트의 오연서처럼 침착한캐릭터가 아님. 김고은이 캐릭터가 더 잘맞았다고 봄. 그리고 인호,인하도 서강준,이성경이 특유의 똘끼를 더 잘 살림. 쌍욕 찰지게했던 이성경이 더 낫다  ","3"
"733","드라마가 더 났다...  ","6"
"734","진짜 돈주고 보기 아까운 영화  ","2"
"735","하...유정빼고다들역에 전혀안어울려서몰입제로. 개털인데 머리윤기좔좔.뭐각자보기나름이지만10점은무리다  ","1"
"736","드라마보다 더 답답함... 괜히 봄. 배우들은 더 마음에 들지만... 그냥 치인트는 웹툰으로만 즐기자.  ","1"
"737","웹툰, 드라마, 영화 다봤지만 그렇게 나쁘진 않았는데? 볼만했음 영화가 너무 재미없다는 사람들이 많았지만..스토리가 긴데 영화한편에 다 담진 못했던게 좀 아쉽네  ","7"
"738","와 진짜 평점 7점도 너무 높은 편 ; 왠만한 웹드라마가 이 영화 씹어먹음;;영화라고 말하기도 뭐하다 진짜 배우들만 유명인이지 연출 연기 전부 다 그냥 영화과 애들 과제만도 못함 진짜 개뜬금없는 스토리는 웹툰 안봤으면 절 대 이해못할듯 역대급 노오잼  ","1"
"739","원작 각색을 어떻게하면 이렇게 허접하게 할수있지.... 퀄리티가 너무 떨어진다 오연서 대사도 어색하게 들리는 부분이 많다.  ","2"
"740","영화는 팬픽이 아니다.  ","1"
"741"," 좀 더 길었으면ㅠㅠ어서 2부가나오길바래요 오연서 박해진♡♡♡  ","10"
"742","재밋어요,설렘 폭발  빨리끝난듯 아쉬움이 남네요  ","10"
"743","만점 영화는 아니지만 누가 더 많이 후려치는지 대결하는 사람들 재수없어서 10점줌  ","10"
"744","웹툰이고 드라마고 모르고 봤는데 난 그냥 볼만하던데 ㅎㅎ  ","8"
"745","좀 재밌게봤습니다 기대안하고봐서그런지 2시간순삭이네요 영화내용보다 주연 씽크로율이 잘어울려서그런지 눈이호강하고 달달했어요 좀더 영화가 길었으면 더 좋았을것같아요  ","10"
"746","싱크고 머고간에 영화를 왜 이따위로 만들어 놨는데  ","1"
"747","코믹스 묘사와 비슷한 희망 출연진으로 꾸미면 뭐해? 삼십대의 캠퍼스 스토리인가...풋풋한 맛이 없자나!!!!오연서님은 화유기같고 스토리는 러닝타임에 쫒기기 바쁘고 차라리 드라마가 더 나은듯....  ","1"
"748","여태영화본것중에 최악인듯 B급 영화본듯한 느낌  ","1"
"749","확실히 드라마 보단 재미가 덜하네요...드라마 보다 더 기대한 싱크로율이었는데 집중도 안되고...배우들이 나이가 많아서 20대 연기하려니깐 영상 너무 뽀샤시하게 했네요..ㅎㅎ좀 웃겻음...20대 배우가 넘나 없긴하나봄 ㅠㅠ  ","1"
"750","저는 진짜 마음에 들었어요 몰입해서 봤다구요  ","10"
"751","안마기 광고 영화!!!!  ","1"
"752","드라마가 훨씬 나음 오연서 연기는 또 왜그럼 진짜 못해  ","1"
"753","하아...안마의자는 너무 티나게 협찬을  ","1"
"754","오늘보고왔다...마지막씬너무좋았다ㅜ♥♥  ","10"
"755","배우들 싱크로율은 너무 좋았어요!! 하지만 치인트 원작을 모르는 사람이라면 내용 전개가 엄청 뜬금없이 느껴질것 같네요..ㅎㅎ 그리고 악역?들 캐릭터 설정이 너무 극단적이예요...그냥 배우들 보는 맛으로 가볍게 봤습니당  ","8"
"756","싱크 대박이네요 재밌게 봤어요  ","9"
"757","그 양많은 웹툰을 2시간으로 줄일려고 해서 뚝뚝끊기는 면이 있었지만 웹툰만큼은 못따라가도 드라마보다 훨씬 유정에 대해 이해가능  ","8"
"758","드라마보다 연기력 몰입도 훨씬좋았다 캐스팅 또한 신의한수 !!  ","10"
"759","싱크쨩 좋아용ㅋㅋㅋ박해진존잘....오연서 존예...  ","10"
"760","관람객옛날 그 기억을 떠올릴 수 있어서 정말 좋았습니다 감사합니다  ","10"
"761","박해진이 유정이다ㅋㅋㅋ  ","8"
"762","씽크로율만 100프로 이지 스토리 구상은 별로 ㅡㅡ... 왜 평점이 높은지 모르겠네 진짜..  ","4"
"763","보려는데 왜 극장이 상영관이 왜이리없어요..  ","10"
"764","오연서 얼굴이 영화를 만든다  ","10"
"765","오연서는 항상 이쁘다..  ","10"
"766","진짜 웹툰 실사판! 보면서 설레임..  ","10"
"767","오연서 연기.. 왜 어색하냐  ","2"
"768","그  방대한 분량을 2시간에 압축한걸 생각했을때 잘 나온거 같고 개인적으로 재밌게 봤던거 같아요  ","10"
"769","오연서씨 완전 초이뻐요  ","10"
"770","웹툰, 드라마 한 번도 본 적 없는데 챕터로 정리가 돼있어서 보기 편했습니다 ㅎㅎ 택배남, 오영곤 등 마무리가 잘 안 된 느낌은 있지만 영화관에서 엄청 설렜네요 재밌어요!  ","10"
"771","난 솔직히 그냥 박해진만보임. 남주는 무조건 박해진이여야 하는이유.딴건 쏘쏘  ","8"
"772","영화도 괜찮았지만 박해진,박기웅이 넘 잘생겼당ㅎㅎㅎㅎ  ","9"
"773","원작 팬이었던 사람으로써, 드라마에서는 지나친 서브남주의 포커스와 분량이 심히 맘에 안들었는데, 영화는 유정 홍설에 대해 더 잘 풀어주신것 같아 너무 뿌듯해하며 봤다ㅠㅠㅠ드라마보다 더 원작 느낌을 잘살려서 좋았다. 기분 좋아지는 영화!!  ","10"
"774","너무 재밌어요 ㅎㅎ 박해진 오연서 최고  ","10"
"775","박평식왈 웹툰따라하기 이분은 진심 평론가맞는지 의심되네..영화목적자체가 최대한 웹툰의 분위기와 스토리를 그대로 가져가는건데 저런말을 하네ㄷㄷ 그러면 원작이랑 싱크로율1도없는 드라마나보시던가  ","10"
"776","원작의 느낌을 잘 살렸고 만화에서 나온 것 같은 배우들의 연기도 좋았어요  ","10"
"777","드라마.웹툰 안보고봤는데요.재밌어서 웹툰보고싶네요.근데유료인듯..  ","10"
"778","재밌게 잘봤어요 ~싱크로율도 대박  드라마보다  훨씬 좋아요 ~  ","10"
"779","유정선배와 박해진의 씽크로율진짜최고! 원작을잘살렸다는 느낌을 많이받았음..재미있게 잘봤습니다~  ","10"
"780","기대안하고 봤는데  생각보다 괜찮았다.  ","10"
"781","웹툰 모르고 봐도 나쁘지 않았던것 같네요  ","10"
"782","개꿀잼 배우들 연기도 잘하고 재밌어요  ","10"
"783","너무조아조아조아~~  ","10"
"784","두번보니 충격적이었던 장면들은 담담하게 넘어가게되고 유정과 홍설의 대사에 좀 더 집중하게 되면서 처음 본 날보다 훨씬 더 좋았다. 내용이 산으로 간 드라마에 대한 아쉬움을 풀어준 것 만으로도 10점을 줄 만큼 감사한 영화 치인트.  ","10"
"785","아무 기대없이 봤는데 좋았습니다. 보시려는 분이 있다면 기대 없이 가시면 좋겠어요. 기대를 많이 하면 늘 실망을 해서. 심리를 밀도있게 다룬 점과 생각할 거리를 주는 결말이 마음에 들었습니다.전 여자인데도 홍설이 예뻐서 매료됐네요.  ","10"
"786","장난하냐 개노잼이니까 진짜 보지마 나 진짜 실망했다  ","1"
"787","전재밋엇습니다 ㅎㅎ 드라마보단 영화가 더 낫네요  ","10"
"788","진심ㅋㅋㅋ 댓글 영화보고 단거? 내돈 주고 보지마세요. 가족 돈도 안되요. 친구나 연인 돈도 안될거 같은데.. 어쩌지.. 그냥 보지마여.. 나 진심임  ","1"
"789","싱크로율 쩌는듯....드라마보다 훨씬 좋았어요  ","10"
"790","좋았습니다 후속작도 기대하게 만드는 영화,  ","9"
"791","사실 한 6점 정도는 되는데 평점이 너무 심하게 높아서.. 좀 지루하고 연기도 스토리도 잘..  ","1"
"792","원작팬인데 재밌게 잘봤어요 적어도 영화는 원작훼손없이 캐릭터 제대로 나왔어요 유정이 왜 방어적인 성향이 된건지 그런 유정을 어떻게 홍설이 이해하게 됐는지 나와서 좋았습니다. 다만 편집이 뚝 끊기는 느낌과  로맨스가 약해 아쉬웠어요  ","10"
"793","졸라 지루하고 재미없음 건대에서 지나가다 박해진 보고 따라들어와서 영화 끊었는데 ㄹㅇ루 웹툰 안본사람은 안보시는거 추천  ","2"
"794","웹툰을 영화화로 하지 말랐고  ","3"
"795","웹툰팬인데 13일날 무비핫딜로 봤어요. 홍설은 오연서가 딱이고 박해진은 유정선배 진리네요. 진리.  유인영 넘나리 매력적  ","10"
"796","응 진짜 아니야....  ","1"
"797","관람객만화를 안보고 봐로 봐서 그런지 내용이해에 살짝 힘들었지만 재밌네요  ","8"
"798","씽크로율이 진짜 대박인듯 잼씀  ","10"
"799","2시간동안 유정선배 실컸봤음 ♡드라마에서의 억울함을 어제 개봉하자마자 풀고왔다.아 속시원해~~~순끼작가님이 아닌 제가 이제 두발뻗고 잘께요!ㅋㅋㅋ봐도봐도 또보고 싶어서조만간 또 티켓 예매하렵니다~^^  ","10"
"800","오연서 연기는 화유기밖에 생각 안남 대학생이라하기엔 아무래도 비주얼들이 나이들은 게 티가 너무 난다 박해진은 드라마에서 더 섬세하게 잘 표현한 거 같다 아무래도 두시간안에 다 보여줄라니까 한계가 있는듯  ","8"
"801","드라마보다 훨씬 나은듯  ","10"
"802","역대급 최악.. 스토리 연결 맥락 흐름 1도 없어요.  ","1"
"803","진짜 개 노잼. 안마의자 ppl 개오지네;; 댓글 잘 안다는데 제발좀 보지마세요. 제발 부탁합니다 OO노잼이에여  ","1"
"804","원작에 충실하려는 노력이 보이고 무엇보다 드라마에서 놓친 유정의 성격이랑 감정선을 잘 살려서 좋았음  ","8"
"805","재밌게 잘 봤어요! 치인트 화이팅  ","10"
"806","치인트 장르가 스릴러 였음?  ","2"
"807","뭐지 이건 ㅡㅡ 미치겠네...  ","1"
"808","헐....ㅋㅋ 예상외로 높은건 왜일까  ","2"
"809","박해진을 좋아한다면 보고 아니면 보면안되는영화  ","1"
"810","신선한 장르예요!무엇보다 박해진은 유정 캐릭터를 너무 잘 분석하고 연기한거같아요~  ","10"
"811","신과함께가 명작입니다.  ","1"
"812","치인트 웹툰 보지 않은 사람인데... 이 영화 진짜 돈 주고 본 거 아까움. 별점 2점 주는것도 아까음.  이해가 1도 안됨  맥락도 없이 오글거리기만 함. 내 21년 인생 최악의 영화 . 덕분에 치인트 웹툰 보게 생김 왜 사람들이 열광했는지 궁금해서  ","2"
"813","댓글알바 너무 한거 아닌가 영화 완전 별로였는데  ","2"
"814","평점알바 심각하네요.. 2시간안에 그 많은 회차를 담는건 어렵다는거 알지만 .. 홍설 캐릭터가 제일 아쉬워요. 배우의 연기력문제겠죠  ","2"
"815","싱크로율 높으면 뭐함 영화가 이따구인데  ","1"
"816","관람객오연서 예뻐서 재미있어요  ","10"
"817","웹드 보세요ㅈ암거나 걍  ","2"
"818","오연서 홍설 느낌은 아니였다.  ","6"
"819","관람객끝나는게아쉬웟다 ㅠㅠ 너무재밋음  ","10"
"820","무려 템퍼관에서 보았습니다. 아 진짜  템퍼가 너무 편안해서 일어날 수가 없었습니다. 웹툰, 드라마 안 본 저 같은 분은 절대 보시면 안될 것 같아요.. 무슨 내용인지도 모르겠고 뚝뚝 끊기는 전개에..다음에 웹툰을 한번 읽어볼까 하는 생각은 들었습니다  ","2"
"821","솔직히 기대는 별로 안했지만 조금 있는 기대마저 아주 개박살을 내주셨네요ㅎㅎㅎ보고있는데도 내가 뭘 보는 건가 이건 영화인가 웹드인가 두시간짜리 안마의자 광고인가 많은 생각을 하게 해준 멋진 영화였어여!!앞으로도 화이팅!!  ","2"
"822","진짜 솔직히 배우들 때문에 봤다.웹드라마같은 느낌이 강하게 들었는데제작비가 배우들 페이 빼면 1억도 안 나올듯,,,,  ","1"
"823","연애스릴러 장르 잘 살린거 같아요 나쁘지 않았음  ","10"
"824","하.. 10점준놈들 다 알바냐?,, 진짜 10점준애들 대가리 뚜따시키고싶네; 패션왕급 OOO기영화  ","1"
"825","진짜 치인트 원작을 너무 좋아하고 심지어 주인공 마저 좋아하는 배우인 박해진인데 왜 원작이 드라마나 영화로 제작되면 쓰레기가 되는건지 알다가도 모르겟구나..핵망한 드라마로 끝냇어야햇음..영화도 개헬임..;; 원작은 역시 원작으로만 봅시다...  ","1"
"826","아직 안보신분들!일주일안에 페북에서 볼수있을거에요!개이득!  근데 안본눈 사요~  ","1"
"827","관람객ㅋㅋ진정한 꿀캐스팅ㅋㅋㅋㅋ 근데 진짜 몇년치 웹툰에서 좋아하는장면이나 에피소드 잘 골라낸듯  ","10"
"828","웹툰 다봤고 기대하고 갔는데 정말 보는내내 지루했네요..;; 저만 그렇게 생각한줄 알았는데 영화관에서 나오면서 사람들이 재미없었다고 했어요  ","2"
"829","최악이에요ㅡㅡ 레알 이만원주고 시간버림.  ","2"
"830","너무 즐겁게 봤습니다 인생영화  ","10"
"831","PPL투성이에다가, 폭력사건에만 초점. 영화를 어떻게 웹드라마보다 퀄리티 낮게찍었는지 대-단한 작품. 로맨스스릴러 전혀아님. 오연서씨는 대학생다운 풋풋함 전혀없는 대사처리 심각. 박지웅씨는 연극찍는듯한 과한 연기. 이상한 촬영구도. 내생에최악의영화.  ","1"
"832","인생 한번쯤 후회하고싶은 순간 만들고싶으면 보세요싱크로율잘맞는다가 끝이고 보고 나와서 치인트 드라마 다시 정주행해서 영화에대한 기억 지워버리고싶을만큼 재미없음오연서는 속빈홍설..겉모습싱크만 잘맞음 화유기 오연서랑 연기톤똑같아요  ","1"
"833","관람객눈이 즐거운 영화라는 점에 격한 공감 한표 날립니다 ㅎㅎ  ","10"
"834","영화보다가 재미없어서 끝나기만을 기다렸어요. 보는중에 핸드폰하다가 잘뻔 ..설이와 유정의 스토리있는 달달한 연애스토리에 좀더 충실했더라도 이렇게 집중이 안되지는 않았을것 같네요.. 주인공은 오영곤과 빨간벽돌인것 같은 영화.. ㅎㅎ  ","1"
"835","완전 재밌어영 로맨스릴러  ","10"
"836","살다살다 이렇게ㅋㅋㅋ개연성이라곤 1도 없고 편집도 꽝인데 평점이 좋다니. 다들 알바쓰는건가? 웹툰 팬이라서 두고두고 기대했는데 실망스럽다. 홍설 성격도 그냥 사랑에빠진 대학생. 인호인하 분량은 카메오. 스토리 이어지는 느낌도 안들고 씽크만 좋으면 뭐함  ","1"
"837","엥 생각보다 괜찮았는데?  ","7"
"838","세상에..알바들때문에 0점 주고 싶을 정도입니다.정말 캐스팅, 비주얼만 괜찮은 영화ㅠㅠ 중간중간 스킵된 부분이 많아서 개연성 겁나 떨어지고 홍설  발연기는 정말이지..(절레절레)차라리 영화가 빨리 끝나기를 바랬네요ㅋㅋ..  ","1"
"839","이 영화볼돈으로 웹툰을 사서 보세요,,, 나 영화보다가 중간에 집가고싶다 생각한적 진짜 처음,,,  ","1"
