"","reviews","points"
"1159","고창석이 펭귄 분장하고 나오는 장면 빼곤 한국 감성 잘 살린 영화라고 생각합니다.  ","10"
"1160","관람객웃프고 애절했다...  ","10"
"1161","클래식, 내 머리속의 지우개를 이은 손예진의 역대급 로맨스  ","10"
"1162","최고의 영화 보면서 꼭 운다  ","10"
"1163","풋풋하고 가슴시린 첫사랑의 기억. 재밌고 슬프고  보는동안 영혼이 맑아지는 영화  ","8"
"1164","진짜 재밌고 눈물콧물 나와요  ","10"
"1165","너무 재밌게 잘봤습니다  ","10"
"1166","네가 좋으니 나도 좋다.  ","10"
"1167","가슴이 시리도록 아름다운 사랑  ","10"
"1168","사랑의 단편 미래의 단면  ","6"
"1169","배우들 연기에 감사합니다  ","10"
"1170","연인의 소중함에 대해 다시 한번 생각해볼수 있는 감동적이고 의미있는 영화  ","10"
"1171","웃기면서 슬프고 감동있는 영화  ","10"
"1172","관람객 일본 원작을 너무 재미있게봐서 우려반으로 갔는데 생각보다 재미있게 봤어요. 웃을수있는 포인트가 많아서 좋았고 ost는 개인적으로 아쉬워요  ","8"
"1173","원작과는 다른 느낌으로 잘 풀어낸 것 같아요! 아련함과 풋풋함을 강조했던 원작과는 달리 한국식으로 너무 가볍지 않게 적당히 재밌는 요소를 넣으면서 원작의 큰 틀과 감동을 깨지 않는 선을 지키는 게 좋았고 무엇보다 배우들간의 조화가 너무 좋았습니다!  ","10"
"1174","재밌었는데 평점이 왜이렇게 야박하지..  ","9"
"1175","역시 믿고보는 배우 손예진, 소지섭 !!! 정말 최곱니다. 다른 말이 필요없습니다. 원작도 훌륭하지만, 현대적으로 정말 잘 풀어냈네요.. 영화보는 내내 행복했습니다. 감사합니다~  ","10"
"1176","예쁘다. 지금 만나러 갑니다.  ","10"
"1177","잔잔한 감동. 반전있는 영화. 소지섭 멋지고 손예진 예쁘고~편안하게 볼 수 있는 아름다운 영화. 소지섭...진짜 멋짐  ","10"
"1178","마음 따뜻해지는 영화 이런영화 정말 오랜만인듯^^두 배우 너무 이쁘고 잘어울림  ","10"
"1179","웃다 울고 연애 세포 자극하고..ㅠ  ","10"
"1180","저는 안구건조증이 있어서 눈에수분이 잘없습니다. 근데 눈물약보다 더효과좋은 영화였습니다.  ","10"
"1181","정말재밌고 슬펐어요..정말 감동  ","10"
"1182","마음이 따뜻해지는 영화  ","10"
"1183","내 인생의 최고의 영화가 될 것 같다.  ","10"
"1184","말 필요 없다 걍 봐야한다  ","10"
"1185","너무 웃기고 슬프고 재밌고... 혼자서 다 하는 영화  ","10"
"1186","요즘 날씨에 보기 좋고 슬프고 재밌고 웃기기도했다.. 이거 딱 보고 밖에 나왔는데 비오길래 감성터짐...한동안은 비올때 이 영화 생각날듯ㅎㅎㅎ  ","10"
"1187","사랑하는 사람에 대한 소중함을 다시 일깨워 주는 영화입니다.  ","10"
"1188","누가 뭐라든 나는 재밌게봤다  지금 옆에 있는 사람들의 소중함이 느껴져서 좋았다ㅜㅜ 넘 재밌었어  ","10"
"1189","재밋네여~~~~ㅋㅋ  ","10"
"1190","시작부터 끝까지 울컥울컥 꺼이꺼이 ㅋㅋ동화같고 순수한 영화였어용  ","10"
"1191","관람객기대에 못미칠까 걱정했는데 충분히 좋았습니다 너무울어서 머리가아프네여  ","10"
"1192","손예진 소지섭 케미와 연기 스토리 모두 다 만점 주고싶은 영화, 거기에 웃음과  연애시절 풋풋한걸 떠올릴수있었던 너무 좋은영화 ㅠㅠㅠ 뭐라 표현이 안된다  ","10"
"1193","인생영화였어요ㅜㅠ 여운도 쉽게 가시질않아요  ","10"
"1194","따뜻한눈물로 보는영화 강추  ","10"
"1195","멜로의 여왕 언진이♡♡올해 본 영화 중 단연 최고였다아직도 눈물이 ㅜㅜ  ","10"
"1196","올 봄 최고의 로맨스 영화 입니다  ","9"
"1197","소지섭 교문앞 핑크 어깨깡패;;;  ","10"
"1198","진짜 심장이아프다 ㅠㅠ  ","10"
"1199","너모아릅답짜나...  ","10"
"1200","잔잔한 감동이 있는...오랫만에 참 따뜻한 영화를 본거같네요.  여주 남주가 너무너무 이뻐요~^^  ","8"
"1201","관람객원작이 자꾸 생각 나는건 사실이지만 가볍게 보기 좋아요  ","8"
"1202","내 어릴 적 나는 왜 더 솔직하지 못했나 하는 아쉬움에 한번 더 그때로 돌아가게 싶은 맘이 들게 하는 영화.  ","10"
"1203","관람객웃기고 재밌어요 ㅎㅎㅎ  ","8"
"1204","손예진 나이가 무색할 정도로 정말 너무너무 이쁘다. 이런 영화 많이 좀 찍어주세요! ㅠㅠ  ","10"
"1205","오랜만에 영화보고 설레고 마음이 따뜻했다  ","10"
"1206","인생영화 ??예진 언니 오래오래 배우로 남아주세요!  ","10"
"1207","잔잔하고  슬픈 영화 였어요간만에 영화 잘 봤습니다  ","10"
"1208","관람객너무너무재밌었어요!  ","10"
"1209","지금으로 부터 딱 14년전 일본 작품으로  처음 접했을때 그 충격이란....그 작품의 여주인공을 보고 딱 저런 여자랑 나중에 결혼하고 싶다..이런 생각을 하게 만들어준 작품  한국판을 보니 나쁘지는 않지만 기대한 만큼 실망도 크네  ㅎㅎ  ","5"
"1210","마음이 따듯해져요~손예진 너무이쁘고 소지섭 멋지고..아이도 사랑스럽네요  ","10"
"1211","관람객여친때문에 5점준다,,,  ","5"
"1212","관람객감동과 교훈, 재미까지 모든게 어우러져있어서 너무 재밌게 봤습니다 !!  ","10"
"1213","이 영화를 아직까지 안 보신분들은 꼭 보세요! 보는 내내 눈물이 줄줄  ","10"
"1214","관람객아손예진 소지섭 결혼하면안대여?  ","8"
"1215","지금까지 멜로중 최고다  ","10"
"1216","신과함께 보고도 안울었는데 이거 보고는 울뻔...  ","10"
"1217","관람객보는내내 눈물이 멈추지 않았습니다. 요새 이런영화를 참 보고싶었는데 너무 좋은영화를 오랜만에 감상했습니다  ","10"
"1218","존예 존잘 졸귀 존웃 눈물펑펑  ","10"
"1219","진짜 웃기고 슬픈데 재밌다ㅎㅎ보는내내 너무 좋았고 계속 여운이남네요이거보면 진짜 사랑이 뭔지알거같아요..ㅎ 꼭보세요!  ","10"
"1220","관람객너무 좋았어요 ㅠㅠ 울면서 봤어요  ","10"
"1221","관람객자극적이지않고 훈훈해 달달해 감동적이야ㅜㅜ  ","10"
"1222","감동적이고,봄날에 어울리는 영화였어요 감사합니다~^^  ","8"
"1223","관람객너무 슬프고 애틋하네요 재밌어요  ","10"
"1224","영화보고나서 여운이 잔잔하게 남는로맨스 영화의 정석을 보여주는 느낌입니다배우들 연기 참좋았고요  ","10"
"1225","관람객저는 그냥 그랬는데 남자친구는 저랑사귀면서 본 영화중에 제일 재밌었대요 하하하다들 남자친구를 위해 손수건 준비하세용ㅋㅋㅋㅋ  ","10"
"1226","그냥 좋다고 말할 수 밖에 없는 완벽한 영화.. 오랜만에 완성도 높은 영화를 본 것 같다  ","10"
"1227","보는 내내 마음에 감동이 가득했습니다.  ","10"
"1228","초반에 좀 지루했는데 끝으로 치닫을수록 너무 설레고 슬프더라 ㅠ 소지섭얼굴이랑 손예진얼굴은 말할것도 없이 좋았음 특히 손예진님 너무 예쁘셨다 ㅠ  ","9"
"1229","관람객눈물과 콧물이 줄줄;; 혼자보러가는 것을 추천함  ","8"
"1230","그냥 이런 영화 보게 해주셔서 감사합니다 ㅜㅜ 모든 배우의 연기에 웃고 미소 짓고 오열하고 정말 큰 감동을 느꼈습니다  ","10"
"1231","옛날에 일본판 봤다구 안봤으면 후회할 뻔 했어요!! 울다웃다ㅠ 역시 손예진 소지섭입니다♡ 영화조아요 아들도 엄청 귀여워요ㅠ  ","10"
"1232","사랑하는 가족, 여자친구, 그리고 남자친구에게 소중함과 로맨스를 통해 다시 한번 성찰할 수 있는 계기를 만들어 주게 되었습니다.  ","8"
"1233","저는 첫장면부터 울컥해서 중반까지 참다가.. 중반부터는 끝날때까지 내내 울었네요.. 소리내서 울뻔한거 엄청 참으며 눈물만 줄줄 흘렸습니다..울다가 웃다가 웃다가 울다가~ 정말 잘 봤습니다~!  ","10"
"1234","최고오랫만에 눈물 많이 흘린 영화  ","10"
"1235","기대없이 보러갔는데...너무따뜻한영화 한편을 본거같아서좋았어요♡♡♡울고 웃으면서 보았고 배우들 케미도 좋았고 전 너무 맘에들어요~~~이런영화 자주나왔으면 좋겠습니다.  ","10"
"1236","눈물이 주르륵주르륵 흘렀다  ","10"
"1237","인생영화 순수하고 슬프면서 아름다운  ","10"
"1238","오랜만에 최고에 영화를봤습니다.  ","10"
"1239","관람객오랜만에 여운이 오래갈 것 같은 영화  ","9"
"1240","관람객평점 처음남겨본다 왠만한 코믹영화보다 웃기고 마지막엔 폭풍눈물이다 고창석연기 미쳤다 애기연기더미쳤다 그냥 너무재밌다  ","10"
"1241","원작은 제 인생 최고의 영화 큰설정은 비슷하지만 다른느낌 하지만 웃기고 슬픈 한국정서에 맞게 아주 잘 바꿈!엄청 울었습니다. 비교 불가 아쉬운건 여주가 남주 좋아하는 여자(수영장직원)찾아가는 신이 있었다면 정말 울다 눈 못뜨고 나올뻔(원작내용)  ","10"
"1242","ost 너무 아쉽다 ..ㅠㅠ  ","8"
"1243","처음으로 영화가 &#39;아름답다&#39;라는 표현을 쓰는 것 같아요  ","10"
"1244","관람객원작보다는 아니지만 웃겼고 나름 코끝이 찡할 정도의 영화  ","8"
"1245","관람객ㅇ소소한재미에 ㅅㅡㄹ펐어요 ㅠㅠ  ","10"
"1246","굿굿 너무좋아영영여여영  ","10"
"1247","정말 오랜만에 뭔가 90년대 감성 느껴지는 풋풋한 멜로영화였어요 마음따뜻해지는 편안하게 볼 수 있는 영화입니다 손예진씨는 나이가 들어도 정말 너무 예쁘네요 역시 멜로퀸 지호역의 아역배우도 정말 인상깊었어요 생각도못한 부분에서 눈물을 흘리게 만든 ㅠㅠ  ","10"
"1248","썸남이든 남친이든 생기면 보러가려그랬것만 생기질 안네 훙!  ","10"
"1249","잘만든영화 웃음도 슬픔도 다 있는 ..내용을 알고 봤지만 먹먹하고 슬펐던 영화 기억에 남는다  ","10"
"1250","우리는 잘할수있을거야 그렇게되있어우리는 만날운명이었어~~  ","10"
"1251","원작도 봤는사람인디 이것도 이거 나름 잘만들었다고 생각됩니다...학창시절 생각나네요..  ","10"
"1252","결혼하고싶은영화 제발 제발 제발  ","10"
"1253","재밌고 설레게 잘 봤습니다  ","10"
"1254","웃기고 슬프네요ㅜㅜㅜㅠ  ","10"
"1255","정말 맘이 따뜻해지는 영화입니다  ","10"
"1256","여운이남는 감동있는영화  ","10"
"1257","관람객연기짱이에요 감동적이에요ㅔ  ","10"
"1258","몇 몇 연출이상한것 빼곤 역시 수작  ","9"
"1259","좋아요 잘봤습니다 강추  ","10"
"1260","인생영화. 내용도 예쁘고 영상도 예쁘고 다 너무 좋았음  ","10"
"1261","잔잔하게 웃기고 울린 영화. 두번 오열했다ㅠㅠ 책으로 다시 읽어야지  ","10"
"1262","완전 슬프다..감동 그자체  ","10"
"1263","관람객잔잔한감동부터 완전졸잼 강추합니다~~소지섭 진짜 몸짱 손예진 넘이쁘고 카메오3분 정말 고맙습니다ㅎ  ","10"
"1264","한국멜로 안좋아하는데 보고 웃고 울고 그랬어요 ㅠㅠ  ","10"
"1265","남들은 진부하고 뻔하다고 하지만 난 정말 재밌고 슬펐다.  ","10"
"1266","관람객웃음과 눈물 두마리토끼를 잡았다!!!  ","10"
"1267","최고,, 다시 보고 싶은 영화  ","10"
"1268","관람객혹시 그저그럴까 걱정했는데 너무 재미있었습니다  ","10"
"1269","반복되는 하루하루에 이 영화 정말 뜨거웠다  ","8"
"1270","앙개꿀띠 앙앙앙 개꿀띠  ","10"
"1271","관람객재밌게 잘 봤습니다...  ","8"
"1272","관람객처음부터 보는 내내 불편함 없이 잘 본 영화. 억지스러움이 없이 자연스러운 스토리 전개와 연기가 좋았습니다.  ","8"
"1273","생각보다 완성도 높았습니다. 멜로퀸 손예진  ","8"
"1274","관람객아우 3살 5살 애엄마인데, 오랜만에 남편과 영화봤다가 정말 챙피하게 꺼이꺼이 울었네요.... 애가있으면 슬픔이 두배열배백배일듯 해요...아휴....아직도눈물이....지금 내가 살아있는 이 순간. 행복합시다!!!!  ","10"
"1275","관람객재밌어요ㅂㅈㄷㄱ셔ㅑㅛ  ","10"
"1276","소지섭과 손예진 그리고 마지막에 나오는 대박까메오는 바람직하다  ","10"
"1277","첫사랑의 아련한 추억과 부부,모자간의 절절한 사랑을 느낄수 있고 오랜만에 감성에 푹 젖어드는 좋은시간이었음  ","8"
"1278","원작  본사람들에겐 많이 아쉬운 영화가 될것 같다 원작안봤다멸 추천  ","7"
"1279","관람객원작생각이 거의 나지 않았다. 손예진은 예뻤고, 소지섭연기도 좋았다. 남주는 원작처럼 약간 넙대대한 사람이었으면 다 좋았을 것 같단생각이 들지만 소지섭씨 연기도 좋았다  ","8"
"1280","관람객원작을 다시 보고싶게하는  ","7"
"1281","마음이 아려오지만 사람이 얼마나 사랑으로 아름다워지는지 알려주는 영화  ","10"
"1282","너무 잼나게 잘봤습니다.한 10년전쯤 원작봤는데 그거보다 우리나라 정서에 맞게 잘표현된 직품인거 같습니다.둘의연기도 워낙 훌륭했습니다.  ","10"
"1283","관람객너무 두분 잘생기고 이쁘셔서 눈호강 하구 내용도 대박이에요 영화 너무 좋았습니다 감사합니다  ","10"
"1284","관람객감동적이고 코믹적인내용이있었지만 재밌게 펑펑울고갑니다  ","10"
"1285","관람객애기 졸귀탱ㅠㅠ 앙 존잼띠  ","10"
"1286","관람객즐겁게 재밋게 봤네여 재미쟈요  ","10"
"1287","관람객너무 재미진 영화입니다.  ","10"
"1288","내리는 비가 좋아지는 영화.  ","10"
"1289","움 진짜 재밌음 꼭봐주세요  ","10"
"1290","점수를 더줄수 없어 10점 드립니다  ","10"
"1291","원작과 다른 매력.가족의 소중함과 두 배우의 열연이 기억에 남네요^^ 오랜만에 훈훈해지는 느낌 ㅎㅎ  ","10"
"1292","믿고보는 손예진 믿음가는 소지섭  ","10"
"1293","잔잔하게 행복하게 볼 수 있는 영화라고 생각하고 어제 보고 왔는데 틈틈히 코믹한 부분도 있고 와.... 진짜 슬픈 부분도 있고 완전 좋은 영화였습니다! 영화 보고 정말 행복하다 느낀건 오래간만인듯  ","10"
"1294","원작이 떠오르는건 어쩔 수 없지만, 이야기가 주는 감동은 또다시 전해지는 듯하다. 계속해서 생각나는 원작의 bgm이 아쉬웠고, 코믹적인 요소는 개인적으로는 오히려 나쁘지 않았던 것 같다. 좋은 영화 잘봤네요.  ","8"
