"","reviews","points"
"643","미쳤다 진심 재밌더라 꼭봐라  ","10"
"644","ㅠㅠ비칸데르 엄청 고생한거 같다.. 절뚝 거리면서 사다리 건널때 진짜 마음아픔 ㅠ  ","10"
"645","점점 성장해가는 라라 크로포트는 보는 재미가 쏠쏠  ","9"
"646","도저히 지울수 없는 졸리라는 그 이름.  ","3"
"647","리부트 시리즈의 무난한 시작..고생한 비칸데르에게 찬사를 보낸다.  ","6"
"648","영화보다가  나오고싶은영화   유애프시  선전영화  정말 이렁것이 영화라고  보는사람이 한심스럽다  어저녁 10시50분  영화시작  관객수 5명 왜이리 사람이 없나 햇디만 이것도 영화라고 짜증나  ","1"
"649","관람객게임하는 느낌 잼잼잼잼  ","8"
"650","캐스팅 훌륭했다. 그런데 그 좋은 게임시나리오를 편집했어야 했나... 게임 안해보신 분들은 꼭 해보세요! 정말 재밌습니다.  ","8"
"651","관람객후속작이 기대되네요.  ","8"
"652","볼만란 영화 입니다.. 액션도 괜찮고 하지만 조금 뭐가 아쉬운 영화 입니다..  ","9"
"653","스토리는 아쉽지만 눈은 즐거운 영화  ","8"
"654","관람객원작인 게임을보면 배경이 일본이라 중국이든 일본이든 어느 씬이든 들어갈 수 밖에 없고 영화 자체는 그저 킬링타임용으로 무난한듯.애나 나온걸로 봐선 후속작도 나올듯한데 원작스토리를 대체적으로 따라갔던 1편과달리 2편은 내용이 게임이랑 많이 다를듯.  ","7"
"655","게임처럼 초반에 바로 섬에 가서 스토리가 초반에 늘어지지 않고 하나하나 적을 처리하면서 마지막엔 인간병기가 되어가는 모습으로 나왔다면 10점인데 섬에 가기까지가 너무 오래걸려서 마지막엔 너무 급전개되는 부분이 아쉽네요  ","9"
"656","대채로 재미가 잇긴하나 중국자본이 들어간 느낌이 드네요... 다음 라이즈 오브 더 툼레이더 후속작이 나오는 거 같은대 다음작에는 중국배우와 중국배경이 안나왓으면.. 중국때문애 이영화가 재미가 떨어진듯..  ","10"
"657","툼레이더 펜은 아니지만 재밋음  ","10"
"658","관람객재밌게봤어요.또이용할께요  ","10"
"659","관람객준수했습니다 다음편 기대합니다  ","8"
"660","이리저리 아쉬웠던 영화....  ","5"
"661","관람객생각없이 재밌게봤어요  ","6"
"662","관람객여자주인공이너무멋졌다  ","8"
"663","관람객그냥아이들이랑 편하게볼수있는영화중간에 좀 졸았음 ㅋ  ","8"
"664","긴장에서 해소까지 정말 잼있어쏭~~  ","10"
"665","캐스팅만 훌륭했다...  ","6"
"666","현시대와 과거를 파헤치며 돌파하는 흐름이 감동적이네요  ","8"
"667","관람객그냥 볼만 합니다. 외화는 역시 미국  ","8"
"668","여배우 액션이 허무맹랑한 것 빼고는 볼만해요ㅎㅎ  ","8"
"669","관람객게임이랑 스토리가 같았으면 더 재밌었을듯  ","7"
"670","게임을  먼저 접하고 해서인가 게임한판한 기분  ","8"
"671","무적주인공에 권선징악 예상가니 좀 유치할수도 있는 전형적인 할리우드 영화. 인디애나존스 느낌 나네요.  ","7"
"672","초반에는 쫌 지루한데 뒤로갈수록 흥미진진. 어드벤처 느낌  ","9"
"673","액션은 물론 드라마까지 완벽했다  ","9"
"674","넘넘 잼있어요 호불호있지만 꼭 봤으면하네요~~후회없이  잘보러옴  ","10"
"675","죨리 보다 훨씬 더 현실감 있어보여요.  ","10"
"676","여주가 어벤져스 합류해도 될 판..초중반 지루한데 후반부 몰입되고 볼만하네요. 여주가 진짜 엄청 예뻐요.  ","7"
"677","최근 본 액션 영화중에 가장 만족스럽습니다  ","8"
"678","쩔었다.. 시간가는줄 모름..  ","10"
"679","별로라는 소리가 있던데 아닌데? 존잼탱?  ","10"
"680","새로운 라라 크로포드는 성공적  ","9"
"681","툼레이더는 역시 옳았다  ","10"
"682","관람객나름 재미있었으나 후반부 갑작스런 전개는 뭔가 짜맞추기 위함이 보였다다음번 라라의 변신을 기대한다  ","8"
"683","여자주인공 넘 이쁜거 아니냐긔  ","10"
"684","재미만있구만 ㅋㅋ 2편나오면 재미날듯  ","8"
"685","여자액션 치고는 굉장히 멋있음  ","9"
"686","스케일 좋고 액션 좋고~~ 재밌더라~~  ","10"
"687","정말 재밌는데 평점이 이상해요  ","10"
"688","역시 액션영화는 극장에서 봐야..  ","10"
"689","최근 리부트 작품중에 제일 나아여  ","8"
"690","나와 친구들만 보기엔 너무나도 아까운 며ㅏㅇ작이다 추천드려요  ","10"
"691","여성판 인디아나 존스라고 해도 괜찮을만큼 긴장감도 좋고 액션도 좋았음요  ","10"
"692","허접한 한국영화들 보다야 훨나음  ","9"
"693","어드벤처 영화 스타일?! 여주 진짜 이쁘다  ","9"
"694","완전 짱짱!! 영상미 굿굿!!  ","10"
"695","안젤리나 졸리를 잇는 새로운 라라!!  ","10"
"696","생각보다 재밌었다 비주얼 죽이네  ","8"
"697","관람객스릴은 있었지만 기존 영화의 줄거리를 베낀거같은 느낌이 많이들어서 안타깝다.  ","8"
"698","나름 괜찮았던 영화였다  ","9"
"699","제대로된 걸크러쉬를 느끼고 싶다면 툼레이더 강추ㅋㅋ  ","7"
"700","와... 너무 멋있ㅇㅓ요 배우도 캐릭터도..  ","10"
"701","기대 안하고 봤는데 재밌네요~ 아들이랑 같이 봤는데 좋아해요~!  ","10"
"702","아맥으로 봤는데 4DX로도 또 보고싶어요!!!!  ","8"
"703","졸리의 아우라를 넘어선 알리시아  ","10"
"704","볼거리 많은게 장점ㅋㅋㅋㅋ 보는내내 지루함은 없다  ","10"
"705","스토리는 뻔한데 액션과 볼거리는 많ㅇㅏ요! 액션 영화로 즐기기엔 충분합니다!  ","9"
"706","기대 전혀 안하고 봤는데 재밌었어요  ","10"
"707","여성 원탑 영화였는데도 무리없이 소화해낸 알리시아 비칸데르  ","10"
"708","이야기 진행이 다소 아쉽지만, 프리퀄 수준으로는 매우 훌륭하다.  ","9"
"709","너무나 섹시하고 예쁜 여주....  ","9"
"710","라라 캐릭터는 진짜 매력 넘치더라구여 알리시아 비칸데르의 액션에 즐겁게 관람했습니다  ","10"
"711","아맥으로 봤는디 짱재밋어ㅠㅠㅠ  ","10"
"712","걸크러쉬가 뭔지 제대로 보여준다는ㅋㅋㅋㅋ  ","8"
"713","툼레이더ㅋㅋ 솔직히 기대이상으로 재밌었음  ","10"
"714","이런 여자 액션 영화들이 많이 나왔으면!  ","7"
"715","알리시아 걸크 액션ㄷㄷ 존멋  ","10"
"716","액션 스토리 연출 연기 굿굿  ","10"
"717","완전 스펙스타클ㅠㅠㅠ 기대 안했는데 존잼이였음!!  ","9"
"718","더 세련되고 더 업그레이드 됨ㅎㅎㅎ  ","10"
"719","관람객봄과 함께 액션을 오래간만에 보니 생기가 나서 유쾌했습니다.  ","10"
"720","ㅠㅠ이거 꼭 봐야하는 영화 아니냐ㅠㅠ  ","10"
"721","관람객킬링타임용으로 보러왔다가 예상보다 재밋어서 놀람.  ","8"
"722","툼레이더 리부트 너무 재밌게 해서 영호 ㅏ소식 듣고 당장 달려감 ㅋㅋ영화로 보니까 괜히 좋음ㅋㅋㅋ  ","10"
"723","역시 라라는 매력적이야..  ","10"
"724","안젤리나 졸리를 대체할 수 있을까 걱정헀는데 괜한 걱정이었다  ","8"
"725","관람객긴장감은 있으나 스토리 없음  ","6"
"726","와 진짜 강렬하네요. 눈을 떼지 못했습니다  ","7"
"727","기존 툼레이더보다 조금 더 세련되지고 젊어진 기분?? 등장인물에 따라 영화분위기가 천차만별이긴하구나  ","10"
"728","이거 액션 주인공이 다 한거라던데 어떻게 저런 날씬한 몸에서 저런 강인함이 나오지..  ","10"
"729","볼만하네요. 완벽하진 않지만 그렇다고 나쁘지도 않습니다.  ","8"
"730","여자주인공 내스트..ㅋㄷㅋㄷ  ","10"
"731","스릴 전나넘쳐서 데스큐어보다 재밋엇음ㅜ  ","10"
"732","내가 게임속 주인공이 된거마냥 몰입해서 봤다 ㅎㅎ  ","10"
"733","흥미진진 내가 모험하는기분ㅋ  ","9"
"734","보고나서 찾아보니까 엑스마키나에 그 여자구나ㄷㄷ 완전 다른사람인줄  ","10"
"735","넘무 재밌네요^^  새로 나운 라라크로프트의 앞으로의 행보가 기대됩니다!  ","10"
"736","이런게 영화죠ㅠㅠㅠ 오랜만에 영화다운 영화본 기분입니다 ㅋ  ","10"
"737","원작 만큼은 아니지만 잘만든 것 같네요, 분위기가 완전 달라짐  ","9"
"738","알리시아 비칸데르 진짜 잘어울리네  ","10"
"739","그저 그럼 킬링타임용으로 적절 겜보다는 확실히 딸리네  ","6"
"740","비칸데르의 연기변신만으로도 충분하다  ","8"
"741","엉성한 이야기,매력적인 캐릭터를 설명충으로 만들다니.  ","6"
"742","여자 맨몸 액션이 가능했구나ㄷㄷㄷ  ","10"
"743","알리시카 비칸데르 삐쩍 마른줄 알았는데 몸매가..아우*-_-*  ","8"
"744","개봉하자마자 본 보람이있네요&gt;ㅂ&lt; 존잼탱!! 게임보다더재밌어!!  ","10"
"745","cg도괜찮고 액션도 괜찮았음.  ","10"
"746","관람객생각보다 재미있었어요. .힘들게 살아남는 주인공이 졸리때보다는 현실감있다고나 할까. .  ","8"
"747","개인적으로 졸리보다 비칸데르가 더 이쁘고 인간적인 느낌이더라 ㅋㅋ 볼거리도 많고 마지막까지 흥미롭게봄  ","10"
"748","게임처럼 하나씩 해결해가는 부분이 너무 흥미럽더라구용ㅋㅋ 여자주인공 액션도 좋았구 극장에서 보기 딱 좋은 영화에용 ㅋㅋ  ","9"
"749","존잼 손에땀을쥡니다 너무집중해서 보다가 깜짝깜짝놀램  ","10"
"750","원작은 모르겠고 ㅋㅋㅋ라라 크로프트 너무 이쁘고 멋있었다 +_+  ","10"
"751","재미있게 보긴했는데 .. 졸리때와 비교하면, 너무 코메디급 아니냐?.. 너무 못싸움ㅡㅡ..속편 이대로면 망함  ","8"
"752","어린시절 CD롬으로 플레이 했던 툼레이더가 다시금 리부트 하여 억울했던 전 작품을 뒤로하고 다시 금 우리에게 명작으로 돌아왔건만.. 스크린으로 보여진 라라 크로프트는 고독한 여전사가 아닌 도움이 필요한 소녀로 돌아왔다. 영화는 리부트가 아닌 다운그레이  ","3"
"753","졸리의 툼레이더를 이길순 없다.. 허나 배우들 연기들은 볼만했고.. 원작생각하지말고 그냥 킬링타임용으로 보면 볼만하다.  ","7"
"754","게임의 재미를 잘 살리지 못하고 많이 생략했다. 그래도 나름 볼만하긴 함  ","8"
"755","관람객기대 안하고 봤는데...긴장감 좋고게임과 절묘하게 잘 조합한것 같아요2편 나오면 또 볼듯  ","9"
"756","안젤리나도 좋아하지만 이번 여배우 캐스팅 정말 잘 한거 같네요액션도 서툴지않고라라 이미지랑도 잘 맞네요후속 나올듯  ","10"
"757","걍 편하게 볼만하더이다...   졸리보다 더 현실적인 라라 크로프트...  스토리가 좀 툭툭 넘어가는 느낌은 있지만,   그럭저럭 편하게 볼만한 영화 정도  ","9"
"758","극장에서봤는데 그냥 킬링타임용 :)  ","6"
"759","관람객넘 재밌게 봤습니다 ~^^  ","8"
"760","관람객여주인공의 액션이 가슴에 와닿는 영화였고 볼만했음.  ","8"
"761","관람객스릴짱♡♡♡  전 잼잇게밧어요ㅋ  ","8"
"762","관람객볼만해요. 계속 깜짝깜짝 놀라서 그렇지  ","8"
"763","관람객오~~짜릿짜릿  잼났어요  ","10"
"764","히미코가 부활해서 맞장을 떳다면 더 재미있었을것 같습니다.  ","5"
"765","관람객재밌는데 넘 비현실적임ㅋㅋ 영화니깐 봐줌 ^^  ","7"
"766","관람객게임을 플레이 한사람으로서 아쉽네요  ","6"
"767","여자배우 캐스팅 너무 잘한것같다. 솔직히 초반에는 조금 루즈한면이  있지만, 중후반 부터 스릴있게 잘 잡아낸것같다. 특히나 특수효과소리나 배경음이 80%는 먹고들어가는것같다. 소리때문에 굉장히 쫄깃쫄깃해지니까.  ","7"
"768","액션 볼만하다 근데 내용이 뭐였지?  ","6"
"769","평이 왜 좋은지 이해가 잘 안되는.. 주인공때문에 3점 조연들도 다  별로 스토리는 너무 뻔함..  ","3"
"770","기대 안하고 본거 치고는 액션씬도 많았고 집중도 잘됐다  ","9"
"771","조금 스토리가  띄는 느낌은 있지만,  그럭저럭 킬탐 용으로 나쁘지안음.   평점 1,2   이런 건   왜나오는지  모르것네;    이전  라라 크롭 보다   이번   라라 크롭이 더  나은듯.  ","8"
"772","관람객액션과 볼 재미가 잇엇네요  ","8"
"773","영화 내내 여주 걸크러쉬 ㄷㄷ 영화보고 평점 남겨본 적 없는데 이 영화는 두 번봐도 심장 쫄깃해질 듯  ","10"
"774","관람객개연성도 없고 재미도 없고...  ","2"
"775","관람객재밌네용ㅎㅎㅎ스릴도 있구  ","10"
"776","살짝 뭐지???하는 아쉬움이 있지만 여주가 멋있어서 7점 ㅎㅎㅎ  ","7"
"777","별루 기대 안하고 봤는데 볼만함  ","8"
"778","스토리 부실 스토리 조루  ","4"
"779","겁나 재밌네요ㅋㅋ 근데 분위기가 너무 음산해요ㅋ  ","9"
"780","그냥 할거 너무 없고 시간 잠깐 떼우고 싶을때만 추천입니당.. 여자 배우분은 정말 이뻐용ㅎㅎ  ","10"
"781","관람객게임 툼 라이더 리부트를 영화한 측면에서 좋은 시도였다고 본다. 알리시나 연기도 좋았다! 앞으로 시리즈물로 나왔으면 하는 바람!  ","8"
"782","관람객스릴감이 넘치고 재미있었어요!!  ","10"
"783","관람객초반에 너무지루해요ㅠ그래도 볼만함!  ","6"
"784","사인할때는 약관을 잘 읽어봐야한다는 교훈을 주는 영화  ","6"
"785","할말이 없네 띠밤 울트라노잼  ","1"
"786","관람객시작은 약간 시시한 하지만 중간중간 여주인공의 액션이 좋았다. 다음편도 기대된다  ","9"
"787","관람객놀라운 연출력과 연기 그리고 풀리는 떡밥이 딱 맞아 떨어져 재미있었습니다  ","10"
"788","관람객여주는 멋있긴한데 내내 뛰어다녀서 정신이 없는듯;;  ","8"
"789","관람객만약 다음 시리즈가 나온다면 보러가야겠어욯ㅎㅎㅎㅎ  ","10"
"790","9점줬다가 실제로 보고 8점으로 내림. 일단 스토리 전개가 매끄럽지 못하고 갑자기 왜? 이런 느낌임. 중국배우 이유없이 너무 가까워짐.충분히 적보스 활로 쏘거나 도망갈수 있는 타이밍도 있는데 그렇게 안함. 액션과 볼거리가 많아서 그나마 지루하진 않았음  ","8"
