"","reviews","points"
"526","영화는 예술 작품이다 그리고 이 영화는 예술적이었다 고로 이 영화는 최고다  ","10"
"527","실화를 바탕으로 만들어졌다지만, 비약이 있는 건 사실. 하지만 영화 자체로 평가하자면 베스트 오브 베스트  ","10"
"528","인생 영화에요... 극장에서 보는데 노래 끝날 때마다 기립해서 박수칠 뻔 했어요. 행복한 추억 줘서 너무나 감사합니다  ","10"
"529","휴잭맨은 멋지고 젠다야는 예쁘고 잭 에프론은 잘생겻다  ","10"
"530","음성과 화면이 리드미컬하게 딱딱 맞아서 눈과 귀가 즐거웠습니다!  ","10"
"531","말이 필요없다눈과 귀가 즐겁자  ","10"
"532","내 인생 영화...영화에 나오는 모든곡 모두 소름돋고 좋았다   제니 린드의 노래 소름돋고 소름돋는다  ","10"
"533","관람객젠다야가 미친듯이 예쁘고 노래가 좋음.이건 확실.  ","10"
"534","딱 내 스타일.메세지가 확실하네요. 춤과 노래 모두 환상적이었네요.  ","10"
"535","이딴 쩌는영화 첨이다 스토리 전개 음악 연기 모든게 완벽 지루함도 없고 대한민국은 언론에 광고에 의해 흥행이 정해 진다는거에 너무 안타깝다 유행에 민감하다 신과함께 보고 자고 왔는데 이게 천만영화다  ","10"
"536","실화 상관없이영화는 진짜만점입니다7번봤는데도질리지가않네요  ","10"
"537","우리는 결말이 무엇인지 알고있다 하지만 결과까지 도달하는 과정이 정말 멋지다  ","10"
"538","관람객평점 1점 주신 분들 많은데, 그런 분들은 어떤 영화 보시나요? 추천좀..  ","10"
"539","이걸 영화관 가서 봤었으면 더 재밌었을텐데  ","10"
"540","관람객가슴 따뜻한 인생 영화 노래 다 너무 좋음  ","10"
"541","관람객눈이 호강하는 영화.영상미가 너무 이뻐요  ","10"
"542","상영관 적은게 한스럽다ㅠㅜㅜ 또 보고싶다 최고의 인생 영화!!!  ","10"
"543","다~ 필요없고 연출, 노래, 연기에 오줌 지릴수 밖에 없는 개명작 위대한 쇼  ","10"
"544","보는내내 화려한쇼를 바로앞에서 보는듯한 영상미와 귀를 즐겁게 해주는 영화였어요  ","10"
"545","내용 너무 감동적이고 !!  여기에 나오는 노래 진짜진짜 다좋아요!! 돈주고보기아깝지 않아요!! 인생영화라고 할 수 있을정도에요 !~  제친구는 4번봤다하네요ㅎㅎ 안본사람은있어도 한번만 본사람은 없겟다^^  ","10"
"546","관람객어디에서든, 누구든 빛날 수 있다는 사실을 되짚어주는 영화. 매력적인 캐릭터들과 더 매력적인 음악, 뒤쳐지지 않는 연출을 그냥 즐기다 오면 된다.  ","10"
"547","모든게 완벽한 영화인듯합니다행동 하나하나 동작  하나하나가 너무  멋지더군요영화에 집중해서 콜라를 영화전에만 마셨고  영화시작후 한모금도 못마셨지요ㅎㅎ  영화를 보고싶어도 상영관이 작은게 현실 이지만요  ","10"
"548","영화관에서 봐야할 영화입니다. 다운받으시면 TV도 연결할 수 없어서 휴대폰으로 보셔야해서 아쉽습니다.  ","10"
"549","관람객와우~!!역시 눈과 귀가 다 호강하네요~!!감동자체에요~특히 여자분 노래 듣고보다가 눈 동공도 열리고 가슴속에서 뭉클해서  다른데로 시선이 안가네요~!♡역시 뮤지컬과 음악은 올해 마지막영화가 될것같아요~  ","10"
"550","갠적으루 노래  하나하나가 주옥같아요!2번봐도 조음  ","10"
"551","관람객최고였어요.This is me.라고 당당히 외치는 나.열정가득한 나로 살아갈 이유.  ","10"
"552","관람객오래간만에 눈과 귀가 즐거웠네요 ㅎ  ","10"
"553","2017년을 마무리 짓게 만들어준 영화  ","10"
"554","긴 내용을 짧은 시간 안에 담아내려는 감독의 생각이 보였다. 그리고 정말 잘 담아내었다고 생각한다.  ","10"
"555","관람객노래가 빠지는 거 하나없이 다 좋았다  ","10"
"556","관람객소장하고 싶은 영화!!! 대박이에요  ","10"
"557","관람객ㅠㅠ역시 믿고보는 휴잭맨  ","10"
"558","관람객재미있게 잘봤습니다.  ","9"
"559","영화를 다큐멘터리로 관람한 사람들은 대체 정체가 뭐냐jQuery2240752543325877723_1519011646851 바넘 미화 들먹거리려면 그것이 알고싶다나 보세여~바넘이 장애인을 돈 벌이에 이용하고 사기로 돈번건 팩트지만 이들 인권과 노예제 폐지에 노력했고 그  ","10"
"560","말로는 형언할수 없다.단돈 11,000으로 세계 최대의 쇼를 보았다.감동과 감동의 의 연속  ","10"
"561","깊이 있는 영화 입니다. 명작들이 그랬듯이  영화가 담고있늣 메세지 들이 오랬동안 남네요  ","10"
"562","처음만났다 인생영화!  ","10"
"563","관람객온 가족이 두번째 영화 관람 그럼에도 한번더 보고 싶은...정말 최고의 영화~~  ","10"
"564","관람객3번본 영화입니다ㅜㅜ시퀀스마다 소름이 쫙...노래라도 들어보세용bbb  ","10"
"565","실화로 따지면 0점을 주고 싶지만 여긴 지금 영화에게 평을 주는 곳이다  ","10"
"566","말이 필요없는 최강의 영화. 사운드가 중요합니다. 극장에서 풀사운드로 보세요. 역대급 뮤지컬 영화  ","10"
"567","그냥 꼭봐야함 말이 필요읎다  ","10"
"568","보고있으면서도 한번 더 보고싶다고 느끼면서 관람했습니다.  ","10"
"569","관람객3번 봐도 재미있음ㅎㅎ♡♡  ","10"
"570","그어떤 공연보다 감명을준 영화,뮤지컬 보고팠던 저에겐 만족감울 채워주다못해 우겨 넣어주는 경지입니다~행복하게 해주는게 예술이다라는 구절,정말 오랜만에 영화로 행복했네요.  ","10"
"571","관람객영화관에서 춤출뻔함. 최고ㅠㅠ  ","10"
"572","평점이 너무 높아서 알바들이 득실득실하구나라고 생각했는데 보니까 돈이 아깝지 않고 한순간도 지루하지 않았다. 뻔한스토리에 뻔한 음악이지만 눈을 뗄수 없었고 볼까말까 고민하는 사람한테 보라고 추천할만한 영화이다.  ","10"
"573","관람객역시...집에서 첫 도입부 보고 느낀게 이건 극장에서 봐야하는구나 하고 바로 결제함후회는 없고 뮤지컬 스토리는 다 거기서 거기 부족한면도 많았지만 노래가 스토리를 씹어먹을정도로 대단함  ","10"
"574","영화표값으로 VVIP석 뮤지컬 보고 온느낌.. 개이득... 음악 연기 너무 좋다  ","10"
"575","관람객1년치 뮤지컬 영화 다봄.. 이런건 영화관에서 봐야한다 진짜  ","10"
"576","3번봤다.. 첫 곡부터 소름돋다 내 머리를 삐죽삐죽 서게 반들던 영화.. 벅차 오르던 가슴과 눈물을 나는 지금도 기억한다..스크린 내리면 DVD사서 홈시어터 달고 나중에 꼭 아이와 함께보리라 다짐했다..처음 본 순간 직감한 내 인생 영화다..  ","10"
"577","개꿀싸보렸다모둡ㅇㄹ  ","10"
"578","역대급이다. 내 인생명작에 포함완료  ","10"
"579","내 인생영화 TOP3 사운드 오브 뮤직, 레미제라블, 위대한쇼맨  ","10"
"580","이런 영화가 천만이 넘어야지 갓잭맨 오져따리  ","10"
"581","감동.. 그냥음악으로소름을만들고모든게좋았다 미소가끊이질않았던영화 소장하고계속볼거같다  ","10"
"582","관람객진짜 또 보고싶다 입소문 더 나서 비긴어게인처럼 역주행하길  ","10"
"583","끝날 때 까지 멈추지 않는 감동  ","10"
"584","내 인생 최고의 영화....한번 본 사람 없을 것 같을 정도네요. 마음 같아선 10번도 보고싶어요ㅎㅎ  ","10"
"585","어떠한 영화도 명작이라 해도 로그인해서 글쓴적 없고 처음이지만 이영화는 로그인을 하게 만든다  이상한 사람이아닌 특별한 사람으로 만들어 this is me 라고 외칠때 이건 칭찬이 아닌 감격하게하는 영화이다  ","10"
"586","맨중의맨. 최고의쇼.  ","10"
"587","관람객라라랜드랑 비교하는건 이영화에 대한 모욕인듯. 훨씬 재미있네요  ","10"
"588","관람객OST 짱 즐겨요!!!  ","10"
"589","개꿀대존잼ㅠㅠ 존좋ㅠ  ","10"
"590","울버린 날다!!! 꼭 보시오. 세번 보시오.  ","10"
"591","들어갈때부터 나올때까지 소름돋아서 울컥 눈물이 쏟아졌다. 대단한 영화야.  ","10"
"592","시작부터 끝까지 그저 완벽한 영화전율과 감동이 영화내내 그치지 않았다.휴잭맨 뮤지컬 영화는 이제 그냥 믿고 보는보증수표!! 내 인생영화가 되었다는!! 라라랜드보다 3배 더 재밌게 봤다!! 아직 극장에 걸렸을때 한번 더 보러가야지!!강추초강추  ","10"
"593","최고다 보길잘한듯 꼭봐야함  ","10"
"594","바넘 미화든 머든 난 이영화를 엄청재밌게 봤다 10점 줄거다  ","10"
"595","관람객진짜 대박임. 영상미와 음악이 짱짱이었음.  ","10"
"596","정말  이런영화가 진짜 천만영화다 상영관 없는상황에서도 이영화를 본 사람은 축복받은 사람이다  그중에 나도 한명이다  ","10"
"597","지상최고의 기분좋은 소름  ","10"
"598","관람객내가 올해 구매한 음반은 켄드릭 라마의 DAMN과 위대한 쇼맨의 사운드 트랙 앨범.  ","10"
"599","관람객뮤지컬을 좋아하는 사람이라면 꼭 봐야한다!! 눈과 귀가 즐겁고 잔잔한 감동도 있음  ","10"
"600","인생영화.. 말이필요없는 OST, 디테일한 연출  ","10"
"601","관람객보는 내내 좋았습니다. 다들 인생영화라고 하는 이유가 있는 영화  ","10"
"602","관람객기대안하고 봤는데 너무 재밌어서 세번이나 보고옴  ","10"
"603","이건 진짜 10점으로도 부족하다 더주고싶다  ","10"
"604","진짜 재밌게봤음 ㄹㅇ...왜 상영시간이 많이없는지 이해안가는 영화  ","10"
"605","인생영화, 위대한 쇼맨  ","10"
"606","관람객진짜 5번더봐도 시간가는줄 모르게 볼거같아요!  ","10"
"607","내인생에 최고의 영화 등록  ","10"
"608","소장하고 싶은 영화.감동받았다.  ","10"
"609","너무 재밌게 잘봤습니다. 저한텐 라라랜드보다 좋은 노래가 많았어요 특히 the other side는 제일 마음에 들어요  ","10"
"610","신과 함께 같은 OOO기 영화를 이영화보다 천원 더주고 본게 죽을때까지 한이 될거같다 앞으로 한국 영화는 무조건 거르게 됬다  ","10"
"611","미쳤음 이거 진짜 태어나서 꼭 봐야할 인생 역대급 영화..노래가 너무 좋아요 정말  ","10"
"612","관람객눈과 취향이 한껏 높아진 시대에 이런 영화를 만나는 것은 정말 행운!  ","10"
"613","영화를 보는 내내 내가 잊고 있었던 그 순간들 소중한 사람들  그 때의 내 모습이들이 생각이났다. 나는 어디서 누구와 지금 있는가. 나는 무엇을 위해 누구를 위해 행복해 하고 있는가. 나는 나를 위해 나의 행복을 느끼고 있는가  ","10"
"614","살면서 극장에서 영화3번 본 유일한 영화 앞으로도 전무할듯..  ","10"
"615","이것이 정말 영화다 그냥 봐라  ","10"
"616","관람객3번봤슴돠 3번 오져따리  ","10"
"617","노래가 귓가에 맴돌아요~뮤지컬 영화중 제일 좋은듯~  ","10"
"618","제가 여태까지 봤던 뮤지컬 영화 중에 제일 좋았어요 정말...  ","10"
"619","보고 얘기합시다 와우~  ","10"
"620","관람객가족애로 만들어진 한편의 뮤지컬..가슴먹먹한 장면들, 음악성도풍부해 가슴이탁트인 시원한 노래와 음악!  전체적으로 넘 좋았어요  ","10"
"621","시간가는줄모르고 봤네요음악영화라서 호불호 갈릴까봐 걱정했는데무색해질정도로 재밌고 지루하지 않습니다.  ","10"
"622","영화를보고 몇주가지난뒤에도 이 영화ost만계속듣는다...  몇번이도보고싶은영화.  ","10"
"623","방금전에 봤는데 바로 또 보고싶은 영화~  ","10"
"624","그냥 완벽하다고밖엔..  ","10"
"625","관람객노래가 너무 좋음 never enough듣고 울뻔  ","10"
"626","너무 오랜만에 완벽한 영화를 만났네  ","10"
"627","관람객중간중간소름..좋아요  ","10"
"628","2017년 마무리하며 봤는데 좋았어요 진.짜.  ","10"
"629","두번봣는데또 보고싶어요.... ㅠㅠ 근처에 상영하는곳이 없네요  ","10"
"630","언제 감동 받아 봤어요? 위대한 작품입니다.  ","10"
"631","뮤지컬로도 꼭 나와라~  노래, 내용, 시대를 반영한 것 까지.. 등등 정말좋다... 영화보는내내 거의 호흡이 안끊기는건 거의 처음인듯하네요.  ","10"
"632","동시에 나온 다른 좋은 영화들에 비해 입소문이 덜해서 많이 안보셨겠지만 정말 귀가 호강하고 저절로 웃음이 지어지는 벅차오르는 영화입니다 이런 영화를 볼 수 있게 해주셔서 또 이런 ost를 들을 수 있게 해주셔서 정말 감사드립니다  ","10"
"633","라라랜드 에도감흥없었는데 인생영화가될줄이야.몸 이들썩들썩신나고 반면 뭉클하고 뜨거운감정에눈물이나기도하는. 신기하고아름다운.영화예요.  ","10"
"634","관람객역대급! 공연장에온 느낌  ","10"
"635","진짜 봐주세요 온몸에 전율 대박입니다  ","10"
"636","아주 가슴속까지 맑음을 줍니다  ","10"
"637","선물같은 영화였습니다  ","10"
"638","최고의 감동!! 최고의 음악!!  ","10"
"639","꼭 봐야할 최고의 공연입니다!  ","10"
"640","알바아니다 포레스트검프 이후에 이런감동은 없었다  ","10"
"641","관람객나를 꿈꾸게 만드는 영화  ","10"
"642","관람객역시 맨중맨 휴잭맨!!!!  ","10"
"643","관람객넘 재밌어요 꼭 보세요~~  ","10"
"644","인생 영화를 찾았습니다.  ","10"
"645"," 퍼포먼스가 압도하는 영화  ","10"
"646","노래가 너무 좋아요. 전 그중에서 A Million Dreams가 가장 마음에 들어요. 지금도 계속 듣고 있어요.  ","10"
"647","안 봤으면 후회할 뻔한 영화 노래 너무 좋아♡  ","10"
"648","내인생최고의영화였어요  ","10"
"649","정말 재밌었어요 ㅠㅠ 한번 더 보고싶은데영화관에 하는데가 별로 없어서 아쉽네요 정말 소장하고싶은 영화임  ","10"
"650","최근몇년동안 본 영화중 최고라 말할수있다  ","10"
"651","오랜만에 단짝친구랑 봤어요. 정말 띵작입니다. 친구야 사랑한다  ","10"
"652","이런 영화가 자주 나왔으면 좋겠습니다  ","10"
