"","reviews","points"
"684","관람객둘의 사랑 이야기를 보면서 참 행복했던 영화였어요.. 요새는 엄청 템포가 빨라 그 장면의 분위기를 다 못느낀채 넘어가버리는 영화들이 많은데  이 영화는  천천히 모든것을 보여주면서 그 분위기를 느낄 수 있게 해주어 좋았어요.  ","8"
"685","관람객엔딩에서 나오는 시가 참 좋네요.For you are everywhere.  ","9"
"686","관람객물과 사랑에는 모양이 없지  ","10"
"687","음악과연출이하나가되서너무나좋았던영화  ","10"
"688","관람객They lived happily ever after, 를 진심으로 바라게 되는.  ","10"
"689","관람객또 보면 또 다른 감정을 느낄 수 있을 것 같다. 너무 좋은 영화이고 설레는 영화 따뜻한 영화  음악이 너무 좋아요  ","10"
"690","모든게완벽했던영화 . 영상 음악 연기 . 아.. 기예르모 당신이란 사람은 정말 ??????  ","10"
"691","관람객생각할 수록 곱씹어보는 영화 길예르모 감독의 연출이 너무나 좋았습니다 기대만큼 충족시키는 힐링영화! :)  ","10"
"692","관람객내가 높은 평점을 주지못하는 이유는 이해하지못하기때문이다.얼마나 연출을 잘했고 완성도있는 편집과 적절한 시각효과와 음악을 잘 사용했는가에 대한기술적이해가 아니다.얼마나 상징적인것들을 잘 심어놓았는가에 대한 철학적이고 시대반영적인 이해가 아니다.  ","8"
"693","관람객여주가 시각장애인으로 설정됫다면 어땠을려나..  ","5"
"694","관람객마지막 작은 반전과 동화같은 이미지 목욕탕에서 삶은 계란 먹을때마다 생각날 듯  ","8"
"695","관람객미쟝센 음악 모든것이 완벽  ","8"
"696","한국어 제목에 &#39;사랑의 모양&#39;이라고 들어간 것 빼고는 다 좋았음  ","9"
"697","관람객생각할게 많은 영화네요  ","8"
"698","뭔가 잘 만든건 알겠는데 거부감이 느껴지는 영화의 모든것  ","2"
"699","너무 의미부여만 많은.. 솔직히 보기 부담스러웠다  ","2"
"700","관람객진짜 최고였다. 거의 인생 베스트  ","10"
"701","관람객괜찮은 소재와 줄거리, 그러나 어쩔 수 없는 진부함  ","7"
"702","관람객소수자의 연대에 대한 영화라는 평이 와닿았습니다.  ","7"
"703","관람객내가이해를 못하는건지..ㅠ당황스러웠던 영화...ㅜㅜ  ","3"
"704","관람객전체적으로 아쉬웠던 영화였다  ","4"
"705","시간이 아까울정도로 의미가 없었던 영화..한마디로 말하자면 괴물과 외로워하던 여자의 사랑이야기 정도? 미녀와야수는 아름답기라도 하죠 영 별루던데요  비추..  ","1"
"706","관람객예고편만보다가 결국봤지만 봐도또보고싶은영화  ","10"
"707","관람객무엇을 그리 아름답게 포장하려고 노력할까..  ","6"
"708","소문이 무성한 그 영화, 새로운 메뉴긴 한데 다들 맛있다고 칭찬하기는 한데..막상 가보니 나는 별로인 그런 맛집 같았다. 자연스럽게 공감을 이끌어 내기보단 이해하도록 노력해야 한다는 점이 가장 아쉬운 부분.  ","7"
"709","판의 미로처럼 아름답지만 불편하고 역겨운 영화.. 대체 왜 모든곳에서 평이 좋은지 모르겠다! 기옐모는 내 스타일은 아닌듯..  ","4"
"710","관람객아무리 소재가 신선해도 노잼은 노잼인거다.  ","4"
"711","심야로 봤는데 전혀 졸리지도 않고 좋았음  ","10"
"712","호기심?동정심?사랑? 호기심과동정심은이해가도 그게사랑으로발전이 되는가? 흠...  ","2"
"713","대사 한줄, 한 씬, 버릴게 하나도 없는 영화.  ","10"
"714","관람객사랑에 관한 영화인지는 모르겠지만, 정말 마음에 드는 영화.  ","10"
"715","관람객무엇이 그들을 하나이게 하는가.  ","10"
"716","생각보다 깊게 빠져드는 영화라 엔딩크레딧이 올라가면서 좀 놀랐다. 이 정도의 흡입력이라면 더 흥행할 수 있는 영화인데 많이 알려졌으면 싶다.  ","9"
"717","처음엔 좀 징그러웠는데 신기하게도 갈수록 하나도 안징그럽고 아름다웠어요.  ","10"
"718","아름답다는 말 밖에 나오지 않는다.  ","10"
"719","미녀와야수나 가위손 같은 느낌에다 감독 특유의 잔혹동화적인 연출이 만난 느낌.성인용 동화같았어요.올해 최고의 작품!!  ","10"
"720","신선한 소재 익숙한 내용 지루한 전개  ","6"
"721","관람객보면서 사랑에 대해 더 생각해보게 되었습니다 참 좋은 영화입니다  ","10"
"722","명작이다 너무 감명깊게 보았다 적당한 섹드립과 유머요소도 재미에 크게 한몫 했다  ","10"
"723","어른동화, 주인공, 악역, 판타지, 긴장감, 멜로등을 조화롭게 버무려놨다. 자칫 지루해 질 수 도 있는 내용을 뛰어난 감각으로 압축적으로 모든걸 놓치지 않고 잘 담아냈다. 헐리우드 흥행 감독에서 작가 감독으로 의 면모를 보여줬다.  ","10"
"724","극장으로 도망치고 다시 돌아오는데 아무도 못봤다는게 말이 되나?중간에 얼렁뚱땅 넘어가는 부분이 있어 거슬리네  ","5"
"725","관람객음 뭔가 좀 중간중간 뜬금 없었어여  ","7"
"726","관람객뜬금없고 개연성도 없다  ","4"
"727","영상은 이쁘지만 개연성 없는 스토리가  거슬린다. 감동하기에는 캐릭터가 너무 거칠다.  ","7"
"728","있는 그대로의 모습을 사랑한다는게 뭔지 보여주는 영화. 노래도 영상도 스토리도 너무 아름답다.  ","10"
"729","관람객내용보다는 영상미가 좋았음.  ","7"
"730","재밌고 매력적인 이야기긴 했는데... 등장인물들의 소수성이 낭만화되어 일종의 감성적인 특징으로만 보여지는 것 같았다. 이야기가 너무 동화틱해서 인물들이 다 낭만화된건지  ","7"
"731","여친이랑색스하기전에볼만한추천영화  ","10"
"732","영화는 좋지만 난 이 감독 취향이 아닌듯... 둘이 저렇게 사랑에 빠진 과정이 많이 생략된 느낌이다  ","8"
"733","범인류적사랑. 말이 안되지만 어느새 응원하고 있다. &#39;그&#39;와 &#39;그녀&#39;를. 영화시작부터 풍겨오는 분위기와 색감, 음악이 너무 이뻤다. 스토리는 따뜻햇고, &#34;왜?&#34;라고 할법한 상황에 특별한 캐릭터로써 관객을 이해시켰고, 행복한 둘  ","10"
"734","대박영화입니다 진짜 굿굿굴  ","10"
"735","누군가 성인을 위한 잔혹동화라고 했는데, 그말이 딱 맞는 것 같아요, 환타지 요소가 있으면서 성인이 보게끔 만들었네요, 아름다운 영화예요  ","9"
"736","난 개인적으로 박사가 제일 기억에 남는다 그와 그녀를 도와주고 마지막까지 그와 그녀를 깨끗한 사람이라고 말하고 죽은 멋진 박사 나는 여운이 남는것같은데 그와 그녀는 행복하게 물속에서 잘 살고 있을까??  ","9"
"737","관람객인종 장애 성차별, 남성우월 권위주의가 팽배했던 미국의 그 시절 심지어 다른 종과의 사랑이라니.. 사랑은 모든것을 초월한다..그리고  지금도 사라지지 않은 각종 차별과 악습들..  ","9"
"738","영화를 보고난 후 정말 내가 될 수 있을 것만 같았다.  ","10"
"739","중간중간 잔인한 부분이 많았지만.. 마지막에 아가미로 숨쉴 때.. 너무 소름 돋고 울컥했다....  의미가 없다고 하지만 충분히 잘 느껴졌습니다 오랜만에 집중해서 한 장면도 놓치지 않고 본 영화  ","9"
"740","푸른 색에도 다양한 푸름이 존재하듯, 사랑의 형태도 다양하게 존재한다는것.  ","9"
"741","솔직히 기괴함에 대한 호기심으로 봤는데 보고나서 한동안 멍하니 있었다. 그 어떤 편견도 판단도 사랑이란 감정 앞에 아무것도 아님을 다시 한 번 깨닫는다.  ","10"
"742","나의 모든 것이 나를 그에게로 이끌었어요. 모든 것이 맞아떨어지는, 불완전한 존재를 온통 둘러싸고 가득차서 모양이 보이지 않는. 사랑.  ","9"
"743","사랑의 시작이 언제인지 무엇때문인지 설명이 꼭 필요한가.마지막 장면을 봤다면 서로에게 끌리는 이유가 있단걸 알수있을텐데..  ","10"
"744","관람객삶의  본질이 무엇인가?  ","8"
"745","관람객보고 나온 뒤에 너무 행복했네요.  ","10"
"746","평점조절 10점.개인평점은 9점정도.엘라이자가 어렸을적 강가에서 버려진채 발견됨, 목에 원인미상 상처가 있고, 특이하게 듣기는하는데 말을 못하는 아자인점, 마지막에 총맞고 죽었을때, 남자 인어가 주인공 본능을 살려 상처를 아가미로 환원한 것임. 수간X  ","10"
"747","차별받는 소수자들의 이야기  ","10"
"748","보고나서 동화같은 여운이 남는 영화였어요 :) 영화의 전체적인 색감이 되게 몽환적이어서 그런지 빨려드는 느낌이랄까? 전체적으로 호불호가 좀 갈릴수 있는 영화지만 저는 나름 괜찮았던거 같아요 ㅎㅎ  ","9"
"749","너무 아름다운 명작. 길예르모의 독특한 예술세계.  ","10"
"750","최근에 본 영화중 가장 마음이 따뜻해지는 영화였습니다.  ","10"
"751","아나... 생선도 연애하는데...  ","7"
"752","주인공은 괴물을 사랑했을지 모르겠는데 제 3자로서 이해가 잘 안가는느낌?ㅜ 어느부분에서 사랑에 빠진건지 잘 모르겠음.. 그만큼 보여지는 괴물의 매력이 없는거같음. 글구 너무 예측가능한 전개..ㅜ  근데 노래는 무지 좋았음!!  ","5"
"753","예쁜 영상미, 좋은 음악 좋은 주제를 가지고 너무 힘들고 불편하게 풀어낸 느낌. 남는건 영상뿐이더라.  보는 내내 왜? 라는 의문이 떠나지 않는 영화.  ","7"
"754","관람객현실적인 조언ㅋㅋ가족이나 연인, 친구데리고 가지마시고 혼자 조용히 보고 오세요 그래야 영화에 집중할 수 있습니다 여주인공의 정체성을 의식하면서 보다보면 마지막 장면이 여운에 남을 겁니다  ","7"
"755","재밌게 잘 보았다고 할 수 있겠다  ","10"
"756","개인적 소감이야  취향대로 라지만, 정말 답답해 보이는 평점 유독 많네.  ","10"
"757","보는 내내 여운남는 영화  ","10"
"758","관람객몽환적이고 아름다운 동화 같은 동화 아닌 이야기  ","8"
"759","차별과 혐오의 시대. 동화를 꿈꾸는 어른들. 동화에 어울리는 예쁜 브금.  ","8"
"760","탈모에는 물고기 지느러미~~  ","7"
"761","상처입고 외로운 이들을 쓰다듬고 다독여주는 어른을 위한 동화  ","9"
"762","관람객그것이 그사람으로..인간의 기준으로 모든것을 바라보는 것에 대한 일침...  ","10"
"763","The Shape of Water!! 제목 누가 지었냐 기가 맥히구만  ","10"
"764","로맨스 영화 싫어하는데 이영화는 최고였습니다. 왜 영화의 제목이 이렇게 지어졌는지 알 것같다. 남녀간의 사랑에는 경계가 없다고 하지만 이영화는 우리가 생각하는 그 경계의 벽까지 허물어 버린 영화였다.  ","10"
"765","관람객동화 내지는 액션 활극을 가장한, 어떤 선언. &#34;우리가 그것을 위해 아무것도 하지 않는다면, 우리도 인간이 아니에요.&#34;  ","9"
"766","미국의 옛시대상을 볼수있어 흥미로웠고 여러가지 차별에 대해 생각해볼수있는 시간이었어요. 영상과 음악도 좋았습니다. 단지 독특한 생물?을 거의 신적으로 묘사하고 그와의 사랑을 성적으로까지 이어간 점이 조금 의아하네요...  ","8"
"767","관람객마지막  장면에서의 여운이  굉장히 깊게 남겨졌습니다. 두 존재가 완변학 하나가 되어서 더이상 외롭지 않기를  ","10"
"768","관람객진실한 사랑을 보았다. 모든 등장인물들의 상황을 보여주면서 왜 그런 행동을 선택했는지 설명해주는 친절한 작품! 덕분에 등장인물들의 심리를 잘 이해할 수 있었고 매끄럽게 진행되는 서사에 푹 빠질 수 있었다!영상미는 물론 너무 아름다웠다  ","10"
"769","처음에 괴물 얼굴보고 진짜 소름돋고 징그러웟는데 가면갈수록 너무 잘생겨보임 흑흑 ,, ㅜㅜ 진짜 핵재밌었음 하 여운이 가시질않아 오늘 딱 비도 오는데 뭔가 이 괴물이 실존해있을것같은,, 두번세번이라두 보고싶은 영화였다  ","10"
"770","관람객괴물이 징그럽긴 했지만 순수한 모습에 감동 했습니다~~~ 두주인공의 진정한 사랑이 느껴져서 좋았어요~~~^^*  ","10"
"771","관람객신은 어떤 모습을 하는가  ","10"
"772","나오면서 다시 봐야겠다고 생각이 들었던 영화 ㅎㅎ 좋네요  ","10"
"773","좋았다 음악도 연출도 연기도 전부 다. 존재대 존대로의 사랑.  ","10"
"774","제목이 참 좋다. 모양이 다른 삶, 사람, 사랑... 드라마 판타지라는 장르가 이런 거였나. 그녀와 그가 잘 살고 있기를 빈다. 비주류에 속하는 존재들이 합심하여 억압에서 벗어나는 과정도 유의미하게 다가왔다. +상영시간대가 한정적이라 아쉬웠다.  ","10"
"775","관람객생각보다 재미는 있지만 좀 더 감정을 나누는 부분이 있었으면 하는 아쉬움.  ","8"
"776","최고입니다 잊지못할영화  ","10"
"777","불편하면서도 아름답다  ","8"
"778","아! 기예르모 델토로 이 영화로 당신은 하나의 현상으로 등극하리  ","10"
"779","기대만큼은 아닌 영화. 직관적이라 영화를 읽어 내기는 쉽다. 버스 창문의 물방울이 합쳐지는 장면이 가장 인상적  ","8"
"780","너를 볼수는 없지만 어디에서든 너를 찾을 수 있네..너의 사랑이 나를 겸손하게 만드네...  ","10"
"781","선정적인 장면이 어울리지 않았다 그것 빼곤 모자란 것 하나 없는 예술 영화 음악 인테리어 구도 하나하나 맴에 쏙 들었던 영화 예쁘지 않은 멋있지 않은 그러나 찬란했던 그들의 사랑  ","8"
